
>>> random number generator seed is 44
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_jms_2017[ theta=ps_isr_ttH kappaHigh=1.012391 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_jms_2018[ theta=ps_isr_ttH kappaHigh=1.015260 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.037403 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_l1_ecal_prefiring_2016[ theta=ps_isr_ttH kappaHigh=0.998361 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.990096 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_pileup_2016APV[ theta=ps_isr_ttH kappaHigh=1.000412 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_pileup_2017[ theta=ps_isr_ttH kappaHigh=0.990322 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_pileup_2018[ theta=ps_isr_ttH kappaHigh=0.998840 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_res_j_2016[ theta=ps_isr_ttH kappaHigh=1.002017 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_res_j_2017[ theta=ps_isr_ttH kappaHigh=1.011506 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_res_j_2018[ theta=ps_isr_ttH kappaHigh=1.010619 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_scale_j_Abs[ theta=ps_isr_ttH kappaHigh=1.027268 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_scale_j_Abs_2016[ theta=ps_isr_ttH kappaHigh=1.004256 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_scale_j_Abs_2016APV[ theta=ps_isr_ttH kappaHigh=1.006954 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_scale_j_Abs_2017[ theta=ps_isr_ttH kappaHigh=1.006225 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_scale_j_Abs_2018[ theta=ps_isr_ttH kappaHigh=1.009059 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_scale_j_BBEC1[ theta=ps_isr_ttH kappaHigh=1.008667 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_scale_j_BBEC1_2017[ theta=ps_isr_ttH kappaHigh=1.000000 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_scale_j_BBEC1_2018[ theta=ps_isr_ttH kappaHigh=1.001326 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_scale_j_FlavQCD[ theta=ps_isr_ttH kappaHigh=1.015052 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_scale_j_RelBal[ theta=ps_isr_ttH kappaHigh=1.001615 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_scale_j_RelSample_2016APV[ theta=ps_isr_ttH kappaHigh=0.997778 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_scale_j_RelSample_2017[ theta=ps_isr_ttH kappaHigh=1.006277 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_CMS_scale_j_RelSample_2018[ theta=ps_isr_ttH kappaHigh=1.002838 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_ps_fsr_qqH[ theta=ps_isr_ttH kappaHigh=1.050267 theta=ps_fsr_qqH ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_ps_isr_qqH[ theta=ps_isr_ttH kappaHigh=0.996909 theta=ps_isr_qqH ] = 1
AsymPow::systeff_SR1bBlinded_qqH_hww_unclustered_Energy[ theta=ps_isr_ttH kappaHigh=1.021867 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_jmr_2016[ theta=ps_isr_ttH kappaHigh=0.998806 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=1.001491 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_jms_2018[ theta=ps_isr_ttH kappaHigh=0.999426 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.050635 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.997165 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_pileup_2017[ theta=ps_isr_ttH kappaHigh=0.997619 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_pileup_2018[ theta=ps_isr_ttH kappaHigh=0.996143 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_scale_j_Abs[ theta=ps_isr_ttH kappaHigh=0.999676 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_scale_j_Abs_2018[ theta=ps_isr_ttH kappaHigh=0.999416 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_scale_j_BBEC1[ theta=ps_isr_ttH kappaHigh=0.999864 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_scale_j_FlavQCD[ theta=ps_isr_ttH kappaHigh=1.000357 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_scale_j_RelBal[ theta=ps_isr_ttH kappaHigh=1.000467 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_CMS_scale_j_RelSample_2018[ theta=ps_isr_ttH kappaHigh=0.997924 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_QCDscale_rest_bkg[ theta=ps_isr_ttH kappaHigh=0.803036 theta=QCDscale_rest_bkg ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_pdf_rest_bkg[ theta=ps_isr_ttH kappaHigh=1.037349 theta=pdf_rest_bkg ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_ps_fsr_rest_bkg[ theta=ps_isr_ttH kappaHigh=1.042030 theta=ps_fsr_rest_bkg ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_ps_isr_rest_bkg[ theta=ps_isr_ttH kappaHigh=1.034435 theta=ps_isr_rest_bkg ] = 1
AsymPow::systeff_SR1bBlinded_rest_bkg_unclustered_Energy[ theta=ps_isr_ttH kappaHigh=1.002141 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin3[ theta=ps_isr_ttH kappaHigh=1.001635 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jmr_2016[ theta=ps_isr_ttH kappaHigh=1.000170 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=0.997904 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jmr_2017[ theta=ps_isr_ttH kappaHigh=0.998206 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jmr_2018[ theta=ps_isr_ttH kappaHigh=0.992754 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jms_2016[ theta=ps_isr_ttH kappaHigh=0.999874 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jms_2016APV[ theta=ps_isr_ttH kappaHigh=0.998983 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jms_2017[ theta=ps_isr_ttH kappaHigh=0.999497 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jms_2018[ theta=ps_isr_ttH kappaHigh=0.996431 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.048854 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_l1_ecal_prefiring_2016[ theta=ps_isr_ttH kappaHigh=0.998651 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.995608 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_pileup_2016[ theta=ps_isr_ttH kappaHigh=0.997423 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_pileup_2018[ theta=ps_isr_ttH kappaHigh=0.998801 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_res_j_2017[ theta=ps_isr_ttH kappaHigh=0.999118 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_res_j_2018[ theta=ps_isr_ttH kappaHigh=0.997712 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_scale_j_Abs[ theta=ps_isr_ttH kappaHigh=0.995527 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_scale_j_Abs_2016[ theta=ps_isr_ttH kappaHigh=1.001233 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_scale_j_Abs_2016APV[ theta=ps_isr_ttH kappaHigh=0.998766 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_scale_j_Abs_2017[ theta=ps_isr_ttH kappaHigh=1.000329 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_scale_j_Abs_2018[ theta=ps_isr_ttH kappaHigh=0.995846 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_scale_j_BBEC1[ theta=ps_isr_ttH kappaHigh=0.997322 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_scale_j_FlavQCD[ theta=ps_isr_ttH kappaHigh=0.998074 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_scale_j_RelBal[ theta=ps_isr_ttH kappaHigh=0.996942 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_scale_j_RelSample_2017[ theta=ps_isr_ttH kappaHigh=0.999708 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_CMS_scale_j_RelSample_2018[ theta=ps_isr_ttH kappaHigh=0.999414 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1bBlinded_single_top_QCDscale_single_top[ theta=ps_isr_ttH kappaHigh=0.995242 theta=QCDscale_single_top ] = 1
AsymPow::systeff_SR1bBlinded_single_top_pdf_single_top[ theta=ps_isr_ttH kappaHigh=1.108850 theta=pdf_single_top ] = 1
AsymPow::systeff_SR1bBlinded_single_top_ps_fsr_single_top[ theta=ps_isr_ttH kappaHigh=0.990469 theta=ps_fsr_single_top ] = 1
AsymPow::systeff_SR1bBlinded_single_top_ps_isr_single_top[ theta=ps_isr_ttH kappaHigh=0.993391 theta=ps_isr_single_top ] = 1
AsymPow::systeff_SR1bBlinded_single_top_unclustered_Energy[ theta=ps_isr_ttH kappaHigh=1.001185 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_SR1b_mcstat_bin10[ theta=ps_isr_ttH kappaHigh=1.001357 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_SR1b_mcstat_bin11[ theta=ps_isr_ttH kappaHigh=1.001046 theta=CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jmr_2016[ theta=ps_isr_ttH kappaHigh=1.007414 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=1.001683 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jmr_2017[ theta=ps_isr_ttH kappaHigh=1.000853 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jmr_2018[ theta=ps_isr_ttH kappaHigh=1.002536 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jms_2016[ theta=ps_isr_ttH kappaHigh=1.002789 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jms_2016APV[ theta=ps_isr_ttH kappaHigh=1.001116 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jms_2017[ theta=ps_isr_ttH kappaHigh=1.000643 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_jms_2018[ theta=ps_isr_ttH kappaHigh=1.002330 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.054460 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_l1_ecal_prefiring_2016[ theta=ps_isr_ttH kappaHigh=0.998534 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.995758 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_pileup_2017[ theta=ps_isr_ttH kappaHigh=0.995707 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_res_j_2017[ theta=ps_isr_ttH kappaHigh=1.001666 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_scale_j_Abs[ theta=ps_isr_ttH kappaHigh=1.003453 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_scale_j_Abs_2016[ theta=ps_isr_ttH kappaHigh=1.000624 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_scale_j_Abs_2016APV[ theta=ps_isr_ttH kappaHigh=1.000942 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_scale_j_Abs_2018[ theta=ps_isr_ttH kappaHigh=1.001750 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_scale_j_BBEC1[ theta=ps_isr_ttH kappaHigh=1.001198 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_scale_j_FlavQCD[ theta=ps_isr_ttH kappaHigh=1.002328 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_CMS_scale_j_RelSample_2018[ theta=ps_isr_ttH kappaHigh=0.997922 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_ps_fsr_ttH[ theta=ps_isr_ttH kappaHigh=1.056432 theta=ps_fsr_ttH ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_ps_isr_ttH[ theta=ps_isr_ttH kappaHigh=0.997583 theta=ps_isr_ttH ] = 1
AsymPow::systeff_SR1bBlinded_ttH_hww_unclustered_Energy[ theta=ps_isr_ttH kappaHigh=0.999776 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin14[ theta=ps_isr_ttH kappaHigh=1.001022 theta=CMS_HWW_boosted_SR1b_mcstat_bin14 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_jmr_2016[ theta=ps_isr_ttH kappaHigh=0.997816 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=0.997854 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_jmr_2017[ theta=ps_isr_ttH kappaHigh=0.998888 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_jmr_2018[ theta=ps_isr_ttH kappaHigh=0.998963 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.056730 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_l1_ecal_prefiring_2016[ theta=ps_isr_ttH kappaHigh=0.998648 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.996236 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_pileup_2018[ theta=ps_isr_ttH kappaHigh=0.998534 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_CMS_scale_j_Abs[ theta=ps_isr_ttH kappaHigh=0.998357 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_QCDscale_ttbar[ theta=ps_isr_ttH kappaHigh=0.814272 theta=QCDscale_ttbar ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_pdf_ttbar[ theta=ps_isr_ttH kappaHigh=1.080607 theta=pdf_ttbar ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_ps_fsr_ttbar[ theta=ps_isr_ttH kappaHigh=1.024176 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_ps_isr_ttbar[ theta=ps_isr_ttH kappaHigh=0.993151 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_jmr_2018[ theta=ps_isr_ttH kappaHigh=0.998993 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.048367 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.997361 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_pileup_2016[ theta=ps_isr_ttH kappaHigh=0.998982 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_pileup_2017[ theta=ps_isr_ttH kappaHigh=0.998803 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_pileup_2018[ theta=ps_isr_ttH kappaHigh=0.997906 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_QCDscale_wjets[ theta=ps_isr_ttH kappaHigh=0.857407 theta=QCDscale_wjets ] = 1
AsymPow::systeff_SR1bBlinded_wjets_pdf_wjets[ theta=ps_isr_ttH kappaHigh=1.095527 theta=pdf_wjets ] = 1
AsymPow::systeff_SR1bBlinded_wjets_ps_fsr_wjets[ theta=ps_isr_ttH kappaHigh=1.021632 theta=ps_fsr_wjets ] = 1
AsymPow::systeff_SR1bBlinded_wjets_ps_isr_wjets[ theta=ps_isr_ttH kappaHigh=1.028516 theta=ps_isr_wjets ] = 1
AsymPow::systeff_SR1b_WH_hww_CMS_HWW_boosted_SR1b_mcstat_bin10[ theta=ps_isr_ttH kappaHigh=1.001011 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_WH_hww_CMS_HWW_boosted_SR1b_mcstat_bin7[ theta=ps_isr_ttH kappaHigh=1.001054 theta=CMS_HWW_boosted_SR1b_mcstat_bin7 ] = 1
AsymPow::systeff_SR1b_WH_hww_CMS_HWW_boosted_SR1b_mcstat_bin8[ theta=ps_isr_ttH kappaHigh=1.001323 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_WH_hww_CMS_HWW_boosted_SR1b_mcstat_bin9[ theta=ps_isr_ttH kappaHigh=1.001480 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_WH_hww_CMS_HWW_boosted_jmr_2016[ theta=ps_isr_ttH kappaHigh=0.998734 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR1b_WH_hww_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=0.998945 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1b_WH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.040099 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_WH_hww_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.998350 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1b_WH_hww_CMS_pileup_2016[ theta=ps_isr_ttH kappaHigh=0.998924 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1b_WH_hww_CMS_pileup_2017[ theta=ps_isr_ttH kappaHigh=0.997821 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1b_WH_hww_CMS_pileup_2018[ theta=ps_isr_ttH kappaHigh=0.996902 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_WH_hww_ps_fsr_WH[ theta=ps_isr_ttH kappaHigh=1.049737 theta=ps_fsr_WH ] = 1
AsymPow::systeff_SR1b_WH_hww_ps_isr_WH[ theta=ps_isr_ttH kappaHigh=0.998959 theta=ps_isr_WH ] = 1
AsymPow::systeff_SR1b_ZH_hww_CMS_HWW_boosted_SR1b_mcstat_bin10[ theta=ps_isr_ttH kappaHigh=1.001020 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_ZH_hww_CMS_HWW_boosted_SR1b_mcstat_bin8[ theta=ps_isr_ttH kappaHigh=1.001317 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_ZH_hww_CMS_HWW_boosted_SR1b_mcstat_bin9[ theta=ps_isr_ttH kappaHigh=1.001512 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_ZH_hww_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=0.998178 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1b_ZH_hww_CMS_HWW_boosted_jmr_2018[ theta=ps_isr_ttH kappaHigh=0.998957 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1b_ZH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.040424 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_ZH_hww_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.998569 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1b_ZH_hww_CMS_pileup_2016APV[ theta=ps_isr_ttH kappaHigh=0.998894 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1b_ZH_hww_CMS_pileup_2017[ theta=ps_isr_ttH kappaHigh=0.997326 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1b_ZH_hww_ps_fsr_ZH[ theta=ps_isr_ttH kappaHigh=1.038362 theta=ps_fsr_ZH ] = 1
AsymPow::systeff_SR1b_ZH_hww_ps_isr_ZH[ theta=ps_isr_ttH kappaHigh=0.998874 theta=ps_isr_ZH ] = 1
AsymPow::systeff_SR1b_ggH_hww_CMS_HWW_boosted_SR1b_mcstat_bin10[ theta=ps_isr_ttH kappaHigh=1.001117 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_ggH_hww_CMS_HWW_boosted_SR1b_mcstat_bin8[ theta=ps_isr_ttH kappaHigh=1.001494 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_ggH_hww_CMS_HWW_boosted_SR1b_mcstat_bin9[ theta=ps_isr_ttH kappaHigh=1.001854 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_ggH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.036704 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
