
>>> random number generator seed is 44
AsymPow::systeff_ggFpt350to500_ttbar_CMS_HWW_boosted_ggFpt350to500_mcstat_bin7[ kappaLow=0.997448 kappaHigh=1.009124 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt350to500_ttbar_CMS_HWW_boosted_ggFpt350to500_mcstat_bin8[ kappaLow=0.997448 kappaHigh=1.006777 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt350to500_ttbar_CMS_l1_ecal_prefiring_2016[ kappaLow=0.997448 kappaHigh=1.000023 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt350to500_ttbar_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.997448 kappaHigh=1.000914 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt350to500_ttbar_CMS_l1_ecal_prefiring_2017[ kappaLow=0.997448 kappaHigh=1.009846 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt350to500_ttbar_CMS_pileup_2016[ kappaLow=0.997448 kappaHigh=0.995716 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt350to500_ttbar_CMS_pileup_2017[ kappaLow=0.997448 kappaHigh=1.017317 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt350to500_ttbar_CMS_pileup_2018[ kappaLow=0.997448 kappaHigh=1.019305 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt350to500_ttbar_CMS_pileup_id[ kappaLow=0.997448 kappaHigh=1.007446 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt350to500_ttbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted[ kappaLow=0.997448 kappaHigh=1.031815 theta=PDF_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt350to500_ttbar_ps_fsr_ttbar[ kappaLow=0.997448 kappaHigh=1.035921 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_ggFpt350to500_ttbar_ps_isr_ttbar[ kappaLow=0.997448 kappaHigh=1.005736 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.997448 kappaHigh=1.010190 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.997448 kappaHigh=1.010190 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.997448 kappaHigh=1.010190 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.997448 kappaHigh=1.010190 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin0[ kappaLow=0.997448 kappaHigh=1.005729 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin1[ kappaLow=0.997448 kappaHigh=1.008719 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin2[ kappaLow=0.997448 kappaHigh=1.008736 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin3[ kappaLow=0.997448 kappaHigh=1.011372 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin4[ kappaLow=0.997448 kappaHigh=1.011129 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin5[ kappaLow=0.997448 kappaHigh=1.010205 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin6[ kappaLow=0.997448 kappaHigh=1.006798 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin7[ kappaLow=0.997448 kappaHigh=1.007493 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin8[ kappaLow=0.997448 kappaHigh=1.006133 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_l1_ecal_prefiring_2016[ kappaLow=0.997448 kappaHigh=1.000705 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.997448 kappaHigh=1.000668 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_l1_ecal_prefiring_2017[ kappaLow=0.997448 kappaHigh=1.007744 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_pileup_2016[ kappaLow=0.997448 kappaHigh=1.001889 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_pileup_2017[ kappaLow=0.997448 kappaHigh=1.006736 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_pileup_2018[ kappaLow=0.997448 kappaHigh=1.021847 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt350to500_wjets_CMS_pileup_id[ kappaLow=0.997448 kappaHigh=1.007741 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt350to500_wjets_PDF_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.997448 kappaHigh=1.051757 theta=PDF_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt350to500_wjets_QCDscale_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.997448 kappaHigh=1.060909 theta=QCDscale_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt350to500_wjets_ps_fsr_wjets[ kappaLow=0.997448 kappaHigh=1.064591 theta=ps_fsr_wjets ] = 1
AsymPow::systeff_ggFpt350to500_wjets_ps_isr_wjets[ kappaLow=0.997448 kappaHigh=1.050769 theta=ps_isr_wjets ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.997448 kappaHigh=1.012732 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.997448 kappaHigh=1.012732 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.997448 kappaHigh=1.012732 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.997448 kappaHigh=1.012732 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_HWW_boosted_ggFpt350to500_mcstat_bin2[ kappaLow=0.997448 kappaHigh=1.013568 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_HWW_boosted_ggFpt350to500_mcstat_bin3[ kappaLow=0.997448 kappaHigh=1.021851 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_HWW_boosted_ggFpt350to500_mcstat_bin4[ kappaLow=0.997448 kappaHigh=1.018449 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_HWW_boosted_ggFpt350to500_mcstat_bin5[ kappaLow=0.997448 kappaHigh=1.001966 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_HWW_boosted_ggFpt350to500_mcstat_bin6[ kappaLow=0.997448 kappaHigh=1.009299 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_l1_ecal_prefiring_2016[ kappaLow=0.997448 kappaHigh=0.997762 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.997448 kappaHigh=1.001340 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_l1_ecal_prefiring_2017[ kappaLow=0.997448 kappaHigh=1.000586 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_pileup_2016[ kappaLow=0.997448 kappaHigh=0.987564 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_pileup_2016APV[ kappaLow=0.997448 kappaHigh=1.003338 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_pileup_2017[ kappaLow=0.997448 kappaHigh=0.988519 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_pileup_2018[ kappaLow=0.997448 kappaHigh=1.107101 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt350to500_wzqq_CMS_pileup_id[ kappaLow=0.997448 kappaHigh=1.013173 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.997448 kappaHigh=1.013523 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.997448 kappaHigh=1.013523 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.997448 kappaHigh=1.013523 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.997448 kappaHigh=1.013523 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin0[ kappaLow=0.997448 kappaHigh=1.008912 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin1[ kappaLow=0.997448 kappaHigh=1.009608 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin2[ kappaLow=0.997448 kappaHigh=1.011310 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin3[ kappaLow=0.997448 kappaHigh=1.020194 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin4[ kappaLow=0.997448 kappaHigh=1.015537 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin5[ kappaLow=0.997448 kappaHigh=1.007060 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_HWW_boosted_ggFpt350to500_mcstat_bin7[ kappaLow=0.997448 kappaHigh=1.002622 theta=CMS_HWW_boosted_ggFpt350to500_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_l1_ecal_prefiring_2016[ kappaLow=0.997448 kappaHigh=0.998842 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.997448 kappaHigh=0.995601 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_l1_ecal_prefiring_2017[ kappaLow=0.997448 kappaHigh=1.004930 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_pileup_2016[ kappaLow=0.997448 kappaHigh=0.993229 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_pileup_2016APV[ kappaLow=0.997448 kappaHigh=0.991067 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_pileup_2017[ kappaLow=0.997448 kappaHigh=0.998390 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_pileup_2018[ kappaLow=0.997448 kappaHigh=1.039323 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt350to500_zjets_CMS_pileup_id[ kappaLow=0.997448 kappaHigh=1.001803 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.997448 kappaHigh=1.006888 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.997448 kappaHigh=1.006888 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.997448 kappaHigh=1.006888 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.997448 kappaHigh=1.006888 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0[ kappaLow=0.997448 kappaHigh=1.005473 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.997448 kappaHigh=1.006832 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.997448 kappaHigh=1.012722 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.997448 kappaHigh=1.021681 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.997448 kappaHigh=1.016777 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.997448 kappaHigh=1.006544 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6[ kappaLow=0.997448 kappaHigh=1.004354 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7[ kappaLow=0.997448 kappaHigh=1.002902 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8[ kappaLow=0.997448 kappaHigh=1.001971 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=0.997448 kappaHigh=1.007886 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.997448 kappaHigh=1.007862 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=0.997448 kappaHigh=1.025437 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_pileup_2016[ kappaLow=0.997448 kappaHigh=1.007216 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_pileup_2016APV[ kappaLow=0.997448 kappaHigh=1.008674 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_pileup_2017[ kappaLow=0.997448 kappaHigh=1.042045 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_pileup_2018[ kappaLow=0.997448 kappaHigh=1.053552 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_CMS_pileup_id[ kappaLow=0.997448 kappaHigh=1.060963 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_PDF_WH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.997448 kappaHigh=1.079845 theta=PDF_WH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_QCDscale_WH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.997448 kappaHigh=1.168852 theta=QCDscale_WH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_ps_fsr_WH[ kappaLow=0.997448 kappaHigh=1.095407 theta=ps_fsr_WH ] = 1
AsymPow::systeff_ggFpt500toInf_WH_hww_ps_isr_WH[ kappaLow=0.997448 kappaHigh=1.067420 theta=ps_isr_WH ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.997448 kappaHigh=1.007608 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.997448 kappaHigh=1.007608 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.997448 kappaHigh=1.007608 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.997448 kappaHigh=1.007608 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0[ kappaLow=0.997448 kappaHigh=1.007294 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.997448 kappaHigh=1.007408 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.997448 kappaHigh=1.013264 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.997448 kappaHigh=1.020540 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.997448 kappaHigh=1.014458 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.997448 kappaHigh=1.005847 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6[ kappaLow=0.997448 kappaHigh=1.005111 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7[ kappaLow=0.997448 kappaHigh=1.003840 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8[ kappaLow=0.997448 kappaHigh=1.003264 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=0.997448 kappaHigh=1.006461 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.997448 kappaHigh=1.008393 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=0.997448 kappaHigh=1.025220 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_pileup_2016[ kappaLow=0.997448 kappaHigh=1.014013 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_pileup_2016APV[ kappaLow=0.997448 kappaHigh=1.015433 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_pileup_2017[ kappaLow=0.997448 kappaHigh=1.025374 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_pileup_2018[ kappaLow=0.997448 kappaHigh=1.051034 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_CMS_pileup_id[ kappaLow=0.997448 kappaHigh=1.060291 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_PDF_ZH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.997448 kappaHigh=1.085966 theta=PDF_ZH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_QCDscale_ZH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.997448 kappaHigh=1.182896 theta=QCDscale_ZH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_ps_fsr_ZH[ kappaLow=0.997448 kappaHigh=1.098652 theta=ps_fsr_ZH ] = 1
AsymPow::systeff_ggFpt500toInf_ZH_hww_ps_isr_ZH[ kappaLow=0.997448 kappaHigh=1.059563 theta=ps_isr_ZH ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.997448 kappaHigh=1.004007 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.997448 kappaHigh=1.004007 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.997448 kappaHigh=1.004007 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.997448 kappaHigh=1.004007 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.997448 kappaHigh=1.002838 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.997448 kappaHigh=1.013288 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.997448 kappaHigh=1.024939 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.997448 kappaHigh=1.011522 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6[ kappaLow=0.997448 kappaHigh=1.004405 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7[ kappaLow=0.997448 kappaHigh=1.005990 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8[ kappaLow=0.997448 kappaHigh=1.010804 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.997448 kappaHigh=1.001194 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
