
>>> random number generator seed is 123456
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_VBF[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_WH[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_ZH[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_ggF[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1fail2017_ttH[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_Diboson[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_VBF[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_WH[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_ZH[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_ggF[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_SR1pass2017_ttH[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRfail2017_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRfail2017_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRfail2017_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRfail2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRpass2017_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRpass2017_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRpass2017_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2017_scaled_TopCRpass2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2017 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_Diboson[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_WH[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_ZH[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_ggF[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1fail2018_ttH[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_Diboson[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_WH[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_ZH[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_ggF[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_ttH[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRfail2018_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRfail2018_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRfail2018_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRfail2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRpass2018_DYJets[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRpass2018_SingleTop[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRpass2018_TTbar[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jmr_2018_scaled_TopCRpass2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jmr_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_Diboson[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_VBF[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_WH[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_ZH[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_ggF[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1fail2016APV_ttH[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_Diboson[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_VBF[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_WH[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_ZH[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_ggF[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_SR1pass2016APV_ttH[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRfail2016APV_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRfail2016APV_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRfail2016APV_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRfail2016APV_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRpass2016APV_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRpass2016APV_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRpass2016APV_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016APV_scaled_TopCRpass2016APV_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016APV ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_Diboson[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_VBF[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_WH[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_ZH[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_ggF[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1fail2016_ttH[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_Diboson[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_VBF[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_WH[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_ZH[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_ggF[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_SR1pass2016_ttH[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRfail2016_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRfail2016_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRfail2016_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRfail2016_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRpass2016_DYJets[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRpass2016_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRpass2016_TTbar[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2016_scaled_TopCRpass2016_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2016 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_DYJets[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_Diboson[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_TTbar[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_VBF[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_WH[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_ZH[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_ggF[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1fail2017_ttH[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_DYJets[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_Diboson[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_TTbar[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_VBF[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_WH[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_ZH[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_ggF[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_SR1pass2017_ttH[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRfail2017_DYJets[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRfail2017_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRfail2017_TTbar[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRfail2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRpass2017_DYJets[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRpass2017_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRpass2017_TTbar[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2017_scaled_TopCRpass2017_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2017 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_DYJets[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_Diboson[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_TTbar[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_WH[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_ZH[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_ggF[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1fail2018_ttH[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_DYJets[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_Diboson[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_TTbar[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_WH[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_ZH[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_ggF[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_ttH[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRfail2018_DYJets[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRfail2018_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRfail2018_TTbar[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRfail2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRpass2018_DYJets[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRpass2018_SingleTop[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRpass2018_TTbar[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooProduct::CMS_HWW_boosted_jms_2018_scaled_TopCRpass2018_WJetsLNu[ 0.25 * CMS_HWW_boosted_jms_2018 ] = 0
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[0]*1.5625000000000004e-05)+(x[3]*0.0018281250000000003))+(x[2]*0.07129687500000001))+(x[1]*0.926859375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[0]*1.5625000000000004e-05)+(x[3]*0.0018281250000000003))+(x[2]*0.07129687500000001))+(x[1]*0.926859375))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2) formula="((((x[0]*0.00042187499999999994)+(x[3]*0.015609375000000002))+(x[2]*0.19251562499999997))+(x[1]*0.791453125))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq3_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq0_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq1_SR1a,CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_parsq2_SR1a) formula="((((x[0]*0.00042187499999999994)+(x[3]*0.015609375000000002))+(x[2]*0.19251562499999997))+(x[1]*0.791453125))" ] = 1
