
>>> random number generator seed is 123456
ProcessNormalization::n_exp_binSR1fail2017_proc_DYJets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_Z_d2kappa_EW,CMS_HWW_boosted_Z_d3kappa_EW,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 51.957
ProcessNormalization::n_exp_binSR1fail2017_proc_Diboson[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 21.76
ProcessNormalization::n_exp_binSR1fail2017_proc_EWKvjets[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 25.723
ProcessNormalization::n_exp_binSR1fail2017_proc_SingleTop[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(tqqeffSF_2017_effect_SR1fail2017_SingleTop,tqqnormSF_2017_effect_SR1fail2017_SingleTop) ] = 20.344
ProcessNormalization::n_exp_binSR1fail2017_proc_TTbar[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(tqqeffSF_2017_effect_SR1fail2017_TTbar,tqqnormSF_2017_effect_SR1fail2017_TTbar) ] = 272.792
ProcessNormalization::n_exp_binSR1fail2017_proc_VBF[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_VBF,pdf_Higgs_qqH) otherFactorList=(r) ] = 2.291
ProcessNormalization::n_exp_binSR1fail2017_proc_WH[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_WH,pdf_Higgs_WH) otherFactorList=(r) ] = 2.86
ProcessNormalization::n_exp_binSR1fail2017_proc_WJetsLNu[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_W_d2kappa_EW,CMS_HWW_boosted_W_d3kappa_EW,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_d1K_NLO,CMS_HWW_boosted_d2K_NLO,CMS_HWW_boosted_d3K_NLO,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(wjetsnormSF) ] = 1072.9
ProcessNormalization::n_exp_binSR1fail2017_proc_WZQQ[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 8.68
ProcessNormalization::n_exp_binSR1fail2017_proc_ZH[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_ZH,pdf_Higgs_ZH) otherFactorList=(r) ] = 1.863
ProcessNormalization::n_exp_binSR1fail2017_proc_fake[ thetaList=(CMS_HWW_boosted_Fake_SF_uncertainty) asymmThetaList=() otherFactorList=() ] = 23.589
ProcessNormalization::n_exp_binSR1fail2017_proc_ggF[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,QCDscale_ggF,alpha_s,pdf_Higgs_ggH) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger) otherFactorList=(r) ] = 11.007
ProcessNormalization::n_exp_binSR1fail2017_proc_ttH[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_ttH,pdf_Higgs_ttH) otherFactorList=(r) ] = 1.743
ProcessNormalization::n_exp_binSR1fail2018_proc_DYJets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_Z_d2kappa_EW,CMS_HWW_boosted_Z_d3kappa_EW,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 69.089
ProcessNormalization::n_exp_binSR1fail2018_proc_Diboson[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2018,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 22.342
ProcessNormalization::n_exp_binSR1fail2018_proc_SingleTop[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2018,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(tqqeffSF_2018_effect_SR1fail2018_SingleTop,tqqnormSF_2018_effect_SR1fail2018_SingleTop) ] = 25.359
ProcessNormalization::n_exp_binSR1fail2018_proc_TTbar[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2018,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(tqqeffSF_2018_effect_SR1fail2018_TTbar,tqqnormSF_2018_effect_SR1fail2018_TTbar) ] = 322.695
ProcessNormalization::n_exp_binSR1fail2018_proc_WJetsLNu[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_W_d2kappa_EW,CMS_HWW_boosted_W_d3kappa_EW,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_d1K_NLO,CMS_HWW_boosted_d2K_NLO,CMS_HWW_boosted_d3K_NLO,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(wjetsnormSF) ] = 1389.62
ProcessNormalization::n_exp_binSR1fail2018_proc_WZQQ[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2018,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 10.354
ProcessNormalization::n_exp_binSR1fail2018_proc_fake[ thetaList=(CMS_HWW_boosted_Fake_SF_uncertainty) asymmThetaList=() otherFactorList=() ] = 14.364
ProcessNormalization::n_exp_binSR1pass2016APV_proc_DYJets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_Z_d2kappa_EW,CMS_HWW_boosted_Z_d3kappa_EW,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016APV,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 3.123
ProcessNormalization::n_exp_binSR1pass2016APV_proc_Diboson[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016APV,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 2.371
ProcessNormalization::n_exp_binSR1pass2016APV_proc_EWKvjets[ thetaList=(CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016APV,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 2.822
ProcessNormalization::n_exp_binSR1pass2016APV_proc_SingleTop[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(tqqeffSF_2016APV_effect_SR1pass2016APV_SingleTop,tqqnormSF_2016APV_effect_SR1pass2016APV_SingleTop) ] = 3.673
ProcessNormalization::n_exp_binSR1pass2016APV_proc_TTbar[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016APV,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated_2016APV,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(tqqeffSF_2016APV_effect_SR1pass2016APV_TTbar,tqqnormSF_2016APV_effect_SR1pass2016APV_TTbar) ] = 58.016
ProcessNormalization::n_exp_binSR1pass2016APV_proc_VBF[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016APV,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_VBF,pdf_Higgs_qqH) otherFactorList=(r) ] = 0.137
ProcessNormalization::n_exp_binSR1pass2016APV_proc_WH[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016APV,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_WH,pdf_Higgs_WH) otherFactorList=(r) ] = 1.236
ProcessNormalization::n_exp_binSR1pass2016APV_proc_WJetsLNu[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_W_d2kappa_EW,CMS_HWW_boosted_W_d3kappa_EW,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016APV,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated_2016APV,CMS_HWW_boosted_d1K_NLO,CMS_HWW_boosted_d2K_NLO,CMS_HWW_boosted_d3K_NLO,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(wjetsnormSF) ] = 32.633
ProcessNormalization::n_exp_binSR1pass2016APV_proc_WZQQ[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016APV,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016APV,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 0.675
ProcessNormalization::n_exp_binSR1pass2016APV_proc_ZH[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016APV,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016APV,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_ZH,pdf_Higgs_ZH) otherFactorList=(r) ] = 0.973
ProcessNormalization::n_exp_binSR1pass2016APV_proc_ggF[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016APV,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,QCDscale_ggF,alpha_s,pdf_Higgs_ggH) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated_2016APV,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger) otherFactorList=(r) ] = 0.321
ProcessNormalization::n_exp_binSR1pass2016APV_proc_ttH[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016APV,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016APV,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_ttH,pdf_Higgs_ttH) otherFactorList=(r) ] = 0.522
ProcessNormalization::n_exp_binSR1pass2016_proc_DYJets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_Z_d2kappa_EW,CMS_HWW_boosted_Z_d3kappa_EW,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 2.774
ProcessNormalization::n_exp_binSR1pass2016_proc_Diboson[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 1.677
ProcessNormalization::n_exp_binSR1pass2016_proc_EWKvjets[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 0.077
ProcessNormalization::n_exp_binSR1pass2016_proc_SingleTop[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(tqqeffSF_2016_effect_SR1pass2016_SingleTop,tqqnormSF_2016_effect_SR1pass2016_SingleTop) ] = 4.177
ProcessNormalization::n_exp_binSR1pass2016_proc_TTbar[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated_2016,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(tqqeffSF_2016_effect_SR1pass2016_TTbar,tqqnormSF_2016_effect_SR1pass2016_TTbar) ] = 42.179
ProcessNormalization::n_exp_binSR1pass2016_proc_VBF[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_VBF,pdf_Higgs_qqH) otherFactorList=(r) ] = 0.151
ProcessNormalization::n_exp_binSR1pass2016_proc_WH[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_WH,pdf_Higgs_WH) otherFactorList=(r) ] = 1.057
ProcessNormalization::n_exp_binSR1pass2016_proc_WJetsLNu[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_W_d2kappa_EW,CMS_HWW_boosted_W_d3kappa_EW,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_d1K_NLO,CMS_HWW_boosted_d2K_NLO,CMS_HWW_boosted_d3K_NLO,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(wjetsnormSF) ] = 29.938
ProcessNormalization::n_exp_binSR1pass2016_proc_WZQQ[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 1.075
ProcessNormalization::n_exp_binSR1pass2016_proc_ZH[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_ZH,pdf_Higgs_ZH) otherFactorList=(r) ] = 0.853
ProcessNormalization::n_exp_binSR1pass2016_proc_ggF[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,QCDscale_ggF,alpha_s,pdf_Higgs_ggH) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger) otherFactorList=(r) ] = 0.313
