
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeBkg_SR2aBlinded_single_top_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00316883
FastVerticalInterpHistPdf2::shapeBkg_SR2aBlinded_ttbar_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00402152
FastVerticalInterpHistPdf2::shapeBkg_SR2aBlinded_wjets_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_wjets_mcstat_bin0,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00416323
FastVerticalInterpHistPdf2::shapeBkg_SR2a_rest_bkg_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin5,CMS_HWW_boosted_SR2a_mcstat_bin6,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin8,CMS_HWW_boosted_SR2a_mcstat_bin9,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00184685
FastVerticalInterpHistPdf2::shapeBkg_SR2a_single_top_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin5,CMS_HWW_boosted_SR2a_mcstat_bin6,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin8,CMS_HWW_boosted_SR2a_mcstat_bin9,CMS_HWW_boosted_SR2a_single_top_mcstat_bin4,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00230441
FastVerticalInterpHistPdf2::shapeBkg_SR2a_ttbar_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin5,CMS_HWW_boosted_SR2a_mcstat_bin6,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin8,CMS_HWW_boosted_SR2a_mcstat_bin9,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00275122
FastVerticalInterpHistPdf2::shapeBkg_SR2a_wjets_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin1,CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin18,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin5,CMS_HWW_boosted_SR2a_mcstat_bin6,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin8,CMS_HWW_boosted_SR2a_mcstat_bin9,CMS_HWW_boosted_SR2a_wjets_mcstat_bin0,CMS_HWW_boosted_SR2a_wjets_mcstat_bin4,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00243225
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_rest_bkg_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00471668
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_single_top_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00486857
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_ttbar_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00474195
FastVerticalInterpHistPdf2::shapeBkg_SR2bBlinded_wjets_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00349955
FastVerticalInterpHistPdf2::shapeBkg_SR2b_rest_bkg_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00269851
FastVerticalInterpHistPdf2::shapeBkg_SR2b_single_top_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00302908
FastVerticalInterpHistPdf2::shapeBkg_SR2b_ttbar_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00316879
FastVerticalInterpHistPdf2::shapeBkg_SR2b_wjets_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j,ps_fsr,ps_isr,triggerEffSF_uncorrelated,unclustered_Energy) x=MH_Reco ] = 0.00200608
FastVerticalInterpHistPdf2::shapeBkg_SR3_diboson_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2,ggFpt300to450_mcstat_bin0,ggFpt300to450_mcstat_bin1,ggFpt300to450_mcstat_bin2,ggFpt300to450_mcstat_bin3,ggFpt300to450_mcstat_bin4,ggFpt300to450_mcstat_bin5,ggFpt300to450_mcstat_bin6,ggFpt300to450_mcstat_bin7,ggFpt300to450_mcstat_bin8) x=mass_observable ] = 0.00113144
FastVerticalInterpHistPdf2::shapeBkg_SR3_ewkvjets_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2,ggFpt300to450_mcstat_bin0,ggFpt300to450_mcstat_bin1,ggFpt300to450_mcstat_bin2,ggFpt300to450_mcstat_bin3,ggFpt300to450_mcstat_bin4,ggFpt300to450_mcstat_bin5,ggFpt300to450_mcstat_bin6,ggFpt300to450_mcstat_bin7,ggFpt300to450_mcstat_bin8) x=mass_observable ] = 0.00295473
FastVerticalInterpHistPdf2::shapeBkg_SR3_qcd_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2,ggFpt300to450_mcstat_bin0,ggFpt300to450_mcstat_bin1,ggFpt300to450_mcstat_bin2,ggFpt300to450_mcstat_bin3,ggFpt300to450_mcstat_bin4,ggFpt300to450_mcstat_bin5,ggFpt300to450_mcstat_bin6,ggFpt300to450_mcstat_bin7,ggFpt300to450_mcstat_bin8) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_SR3_singletop_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2,ggFpt300to450_mcstat_bin0,ggFpt300to450_mcstat_bin1,ggFpt300to450_mcstat_bin2,ggFpt300to450_mcstat_bin3,ggFpt300to450_mcstat_bin4,ggFpt300to450_mcstat_bin5,ggFpt300to450_mcstat_bin6,ggFpt300to450_mcstat_bin7,ggFpt300to450_mcstat_bin8) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_SR3_ttbar_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2,ggFpt300to450_mcstat_bin0,ggFpt300to450_mcstat_bin1,ggFpt300to450_mcstat_bin2,ggFpt300to450_mcstat_bin3,ggFpt300to450_mcstat_bin4,ggFpt300to450_mcstat_bin5,ggFpt300to450_mcstat_bin6,ggFpt300to450_mcstat_bin7,ggFpt300to450_mcstat_bin8) x=mass_observable ] = 0.00344117
FastVerticalInterpHistPdf2::shapeBkg_SR3_vjets_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2,ggFpt300to450_mcstat_bin0,ggFpt300to450_mcstat_bin1,ggFpt300to450_mcstat_bin2,ggFpt300to450_mcstat_bin3,ggFpt300to450_mcstat_bin4,ggFpt300to450_mcstat_bin5,ggFpt300to450_mcstat_bin6,ggFpt300to450_mcstat_bin7,ggFpt300to450_mcstat_bin8) x=mass_observable ] = 0.000359917
FastVerticalInterpHistPdf2::shapeBkg_SR3_wjets_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2,ggFpt300to450_mcstat_bin0,ggFpt300to450_mcstat_bin1,ggFpt300to450_mcstat_bin2,ggFpt300to450_mcstat_bin3,ggFpt300to450_mcstat_bin4,ggFpt300to450_mcstat_bin5,ggFpt300to450_mcstat_bin6,ggFpt300to450_mcstat_bin7,ggFpt300to450_mcstat_bin8) x=mass_observable ] = 0.00155986
FastVerticalInterpHistPdf2::shapeBkg_SR4_diboson_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2,ggFpt450toInf_mcstat_bin0,ggFpt450toInf_mcstat_bin1,ggFpt450toInf_mcstat_bin2,ggFpt450toInf_mcstat_bin3,ggFpt450toInf_mcstat_bin4,ggFpt450toInf_mcstat_bin5,ggFpt450toInf_mcstat_bin6,ggFpt450toInf_mcstat_bin7,ggFpt450toInf_mcstat_bin8) x=mass_observable ] = 0.00327599
FastVerticalInterpHistPdf2::shapeBkg_SR4_ewkvjets_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2,ggFpt450toInf_mcstat_bin0,ggFpt450toInf_mcstat_bin1,ggFpt450toInf_mcstat_bin2,ggFpt450toInf_mcstat_bin3,ggFpt450toInf_mcstat_bin4,ggFpt450toInf_mcstat_bin5,ggFpt450toInf_mcstat_bin6,ggFpt450toInf_mcstat_bin7,ggFpt450toInf_mcstat_bin8) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_SR4_qcd_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2,ggFpt450toInf_mcstat_bin0,ggFpt450toInf_mcstat_bin1,ggFpt450toInf_mcstat_bin2,ggFpt450toInf_mcstat_bin3,ggFpt450toInf_mcstat_bin4,ggFpt450toInf_mcstat_bin5,ggFpt450toInf_mcstat_bin6,ggFpt450toInf_mcstat_bin7,ggFpt450toInf_mcstat_bin8) x=mass_observable ] = 0.00102868
FastVerticalInterpHistPdf2::shapeBkg_SR4_singletop_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2,ggFpt450toInf_mcstat_bin0,ggFpt450toInf_mcstat_bin1,ggFpt450toInf_mcstat_bin2,ggFpt450toInf_mcstat_bin3,ggFpt450toInf_mcstat_bin4,ggFpt450toInf_mcstat_bin5,ggFpt450toInf_mcstat_bin6,ggFpt450toInf_mcstat_bin7,ggFpt450toInf_mcstat_bin8) x=mass_observable ] = 0.0153489
FastVerticalInterpHistPdf2::shapeBkg_SR4_ttbar_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2,ggFpt450toInf_mcstat_bin0,ggFpt450toInf_mcstat_bin1,ggFpt450toInf_mcstat_bin2,ggFpt450toInf_mcstat_bin3,ggFpt450toInf_mcstat_bin4,ggFpt450toInf_mcstat_bin5,ggFpt450toInf_mcstat_bin6,ggFpt450toInf_mcstat_bin7,ggFpt450toInf_mcstat_bin8) x=mass_observable ] = 0.00623577
FastVerticalInterpHistPdf2::shapeBkg_SR4_vjets_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2,ggFpt450toInf_mcstat_bin0,ggFpt450toInf_mcstat_bin1,ggFpt450toInf_mcstat_bin2,ggFpt450toInf_mcstat_bin3,ggFpt450toInf_mcstat_bin4,ggFpt450toInf_mcstat_bin5,ggFpt450toInf_mcstat_bin6,ggFpt450toInf_mcstat_bin7,ggFpt450toInf_mcstat_bin8) x=mass_observable ] = 0.00242353
FastVerticalInterpHistPdf2::shapeBkg_SR4_wjets_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2,ggFpt450toInf_mcstat_bin0,ggFpt450toInf_mcstat_bin1,ggFpt450toInf_mcstat_bin2,ggFpt450toInf_mcstat_bin3,ggFpt450toInf_mcstat_bin4,ggFpt450toInf_mcstat_bin5,ggFpt450toInf_mcstat_bin6,ggFpt450toInf_mcstat_bin7,ggFpt450toInf_mcstat_bin8) x=mass_observable ] = 0.00347939
FastVerticalInterpHistPdf2::shapeBkg_topcr_diboson_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_topcr_ewkvjets_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2) x=mass_observable ] = 0.0144641
FastVerticalInterpHistPdf2::shapeBkg_topcr_qcd_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2) x=mass_observable ] = 0.000305888
FastVerticalInterpHistPdf2::shapeBkg_topcr_singletop_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2) x=mass_observable ] = 0.003784
FastVerticalInterpHistPdf2::shapeBkg_topcr_ttbar_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2) x=mass_observable ] = 0.0035869
FastVerticalInterpHistPdf2::shapeBkg_topcr_vjets_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2) x=mass_observable ] = 0.00236075
FastVerticalInterpHistPdf2::shapeBkg_topcr_wjets_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2) x=mass_observable ] = 0.00259249
FastVerticalInterpHistPdf2::shapeBkg_wjetscr_diboson_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2) x=mass_observable ] = 0.00236053
FastVerticalInterpHistPdf2::shapeBkg_wjetscr_ewkvjets_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2) x=mass_observable ] = 0.00236782
FastVerticalInterpHistPdf2::shapeBkg_wjetscr_qcd_morph[ coefList=(CMS_HWW_boosted_PUIDSF_Run2) x=mass_observable ] = 8.24441e-06
