
>>> random number generator seed is 123456
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p125) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 141.087
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p125_SR2a) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 141.087
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.021685
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p175,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 154.184
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p175_SR2a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR2Blinded) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 154.184
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.0236981
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p225,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p225_SR2a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR2Blinded) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.537e-08
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p275) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p275_SR2a) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.537e-08
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p325,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p325_SR2a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR2Blinded) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 1.537e-08
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p375,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p375_SR2a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR2Blinded) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 1.537e-08
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p425) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p425_SR2a) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.537e-08
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p475) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p475_SR2a) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.537e-08
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p025,CR2_CMS_HWW_boosted_qcd_datadriven_bin0) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 54.5416
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin0_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p025_SR2a,CR2_CMS_HWW_boosted_qcd_datadriven_bin0_CR2) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 54.5416
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.00345124
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin1,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p075) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 111.92
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p525,CR2_CMS_HWW_boosted_qcd_datadriven_bin10) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 80.1345
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin10_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p525_SR2a,CR2_CMS_HWW_boosted_qcd_datadriven_bin10_CR2) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 80.1345
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00507069
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p575,CR2_CMS_HWW_boosted_qcd_datadriven_bin11) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 65.5764
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin11_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p575_SR2a,CR2_CMS_HWW_boosted_qcd_datadriven_bin11_CR2) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 65.5764
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.00414949
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin12,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p625) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 51.3674
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin12_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin12_CR2,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p625_SR2a) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 51.3674
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00325038
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin13,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p675) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 39.9524
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin13_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin13_CR2,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p675_SR2a) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 39.9524
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00252807
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p725) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 29.7348
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin14_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p725_SR2a) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 29.7348
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00188154
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p775,CR2_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 22.6337
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin15_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p775_SR2a,CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 22.6337
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.0014322
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p825,CR2_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 17.1406
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin16_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p825_SR2a,CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 17.1406
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00108461
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin17,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p875) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 12.7204
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin17_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p875_SR2a) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 12.7204
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000804914
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p925,CR2_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 8.88176
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin18_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p925_SR2a,CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 8.88176
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.000562012
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p975,CR2_CMS_HWW_boosted_qcd_datadriven_bin19) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 6.4557
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin19_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p975_SR2a,CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 6.4557
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin1_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p075_SR2a) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 111.92
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00708196
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin2,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p125) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 141.087
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin2_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p125_SR2a) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 141.087
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.00892757
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p175,CR2_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 154.184
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin3_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p175_SR2a,CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 154.184
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.00975634
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p225,CR2_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 157.313
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin4_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p225_SR2a,CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 157.313
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00995434
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p275,CR2_CMS_HWW_boosted_qcd_datadriven_bin5) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 150.672
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin5_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p275_SR2a,CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 150.672
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0095341
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p325,CR2_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 139.912
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin6_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p325_SR2a,CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 139.912
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0.00885321
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p375,CR2_CMS_HWW_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 126.466
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin7_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p375_SR2a,CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2) formula="(TMath::Max(((0.006622935725289358*x[0])*x[1]), 0.0001))" ] = 126.466
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0.00800242
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin8,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p425) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 113.005
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin8_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p425_SR2a) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 113.005
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00715064
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p475) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 96.6506
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin9_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2,CMS_HWW_boosted_tf_dataResidual_2a_eval_MH_Reco0p475_SR2a) formula="(TMath::Max(((0.006622935725289358*x[1])*x[0]), 0.0001))" ] = 96.6506
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00611578
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p025) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 3192
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p025_SR2b) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 3192
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00838303
