
>>> random number generator seed is 123456
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(2588.06712210351*(10.828386721444012**x[0]))" ] = 2588.07
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(2588.06712210351*(10.828386721444012**x[0]))" ] = 2588.07
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00108461
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(1920.6647268589347*(12.408911835045066**x[0]))" ] = 1920.66
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin17) formula="(1920.6647268589347*(12.408911835045066**x[0]))" ] = 1920.66
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000804914
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin18) formula="(1341.0602584563635*(14.653558580939421**x[0]))" ] = 1341.06
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin18) formula="(1341.0602584563635*(14.653558580939421**x[0]))" ] = 1341.06
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.000562012
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin19) formula="(974.7491096988115*(17.014876014139386**x[0]))" ] = 974.749
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin19) formula="(974.7491096988115*(17.014876014139386**x[0]))" ] = 974.749
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(16898.801029227747*(4.84629028613698**x[0]))" ] = 16898.8
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.00708196
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin2) formula="(21302.748322120984*(4.425722547133571**x[0]))" ] = 21302.7
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin2) formula="(21302.748322120984*(4.425722547133571**x[0]))" ] = 21302.7
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00892757
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(23280.344856049607*(4.276991385222651**x[0]))" ] = 23280.3
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin3) formula="(23280.344856049607*(4.276991385222651**x[0]))" ] = 23280.3
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00975634
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(23752.80227745864*(4.244237033475155**x[0]))" ] = 23752.8
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin4) formula="(23752.80227745864*(4.244237033475155**x[0]))" ] = 23752.8
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0.00995434
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(22750.03132873849*(4.314965438161187**x[0]))" ] = 22750
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin5) formula="(22750.03132873849*(4.314965438161187**x[0]))" ] = 22750
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0.0095341
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(21125.310966786885*(4.440079261326119**x[0]))" ] = 21125.3
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin6) formula="(21125.310966786885*(4.440079261326119**x[0]))" ] = 21125.3
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0.00885321
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(19095.166691051996*(4.618330869851883**x[0]))" ] = 19095.2
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(19095.166691051996*(4.618330869851883**x[0]))" ] = 19095.2
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0.00800242
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(17062.675181364062*(4.827775361844491**x[0]))" ] = 17062.7
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(17062.675181364062*(4.827775361844491**x[0]))" ] = 17062.7
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00715064
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(14593.320740909478*(5.138976308000562**x[0]))" ] = 14593.3
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(14593.320740909478*(5.138976308000562**x[0]))" ] = 14593.3
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00611578
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin0) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin0) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin1) formula="(106.64863115300378*(4.873310815441613**x[0]))" ] = 106.649
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin10) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin10) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin11) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin11) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin12) formula="(352.3107947217994*(3.1310665696525666**x[0]))" ] = 352.311
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin12) formula="(352.3107947217994*(3.1310665696525666**x[0]))" ] = 352.311
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.0150125
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin13) formula="(266.08517231120175*(3.45216480187312**x[0]))" ] = 266.085
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin13) formula="(266.08517231120175*(3.45216480187312**x[0]))" ] = 266.085
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.0113383
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin14) formula="(242.5164827044205*(3.568557905423578**x[0]))" ] = 242.516
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin14) formula="(242.5164827044205*(3.568557905423578**x[0]))" ] = 242.516
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.010334
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin15) formula="(138.4926040524566*(4.398965063458872**x[0]))" ] = 138.493
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin15) formula="(138.4926040524566*(4.398965063458872**x[0]))" ] = 138.493
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00590137
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin16) formula="(112.17176351045285*(4.776749822578265**x[0]))" ] = 112.172
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin16) formula="(112.17176351045285*(4.776749822578265**x[0]))" ] = 112.172
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.0047798
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin17) formula="(91.40978458971958*(5.183729993369425**x[0]))" ] = 91.4098
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin17) formula="(91.40978458971958*(5.183729993369425**x[0]))" ] = 91.4098
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.0038951
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin18) formula="(37.50091541236405*(7.531892922901114**x[0]))" ] = 37.5009
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin18) formula="(37.50091541236405*(7.531892922901114**x[0]))" ] = 37.5009
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.00159797
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin19) formula="(56.06025615378025*(6.34235141859408**x[0]))" ] = 56.0603
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin19) formula="(56.06025615378025*(6.34235141859408**x[0]))" ] = 56.0603
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin1) formula="(106.64863115300378*(4.873310815441613**x[0]))" ] = 106.649
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.00454445
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin2) formula="(306.17008894250796*(3.2860125544472303**x[0]))" ] = 306.17
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin2) formula="(306.17008894250796*(3.2860125544472303**x[0]))" ] = 306.17
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0130463
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin3) formula="(637.4213486112184*(2.5843338051530624**x[0]))" ] = 637.421
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin3) formula="(637.4213486112184*(2.5843338051530624**x[0]))" ] = 637.421
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0271614
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin4) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin4) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin5) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin5) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin6) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin6) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin7) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin7) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin8) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin8) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin9) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR3Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin9) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin0) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin0_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin0) formula="(0.0*(41.0**x[0]))" ] = 0
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin1) formula="(106.64863115300378*(4.873310815441613**x[0]))" ] = 106.649
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin10) formula="(533.8829775950279*(2.7311589857813465**x[0]))" ] = 533.883
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin10_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin10) formula="(533.8829775950279*(2.7311589857813465**x[0]))" ] = 533.883
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00686129
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin11) formula="(413.50922198687033*(2.9670590236054077**x[0]))" ] = 413.509
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin11_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin11) formula="(413.50922198687033*(2.9670590236054077**x[0]))" ] = 413.509
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00531428
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin12) formula="(352.3107947217994*(3.1310665696525666**x[0]))" ] = 352.311
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin12_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin12) formula="(352.3107947217994*(3.1310665696525666**x[0]))" ] = 352.311
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm,CR3_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00452778
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin13) formula="(266.08517231120175*(3.45216480187312**x[0]))" ] = 266.085
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin13_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin13) formula="(266.08517231120175*(3.45216480187312**x[0]))" ] = 266.085
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00341964
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin14) formula="(242.5164827044205*(3.568557905423578**x[0]))" ] = 242.516
