
>>> random number generator seed is 123456
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_jms_2017[ kappaLow=0.998337 kappaHigh=0.996424 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_jms_2018[ kappaLow=1.002249 kappaHigh=0.998487 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.949053 kappaHigh=1.050947 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001437 kappaHigh=0.998571 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_l1_ecal_prefiring_2017[ kappaLow=1.004012 kappaHigh=0.996117 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_pileup_2016[ kappaLow=1.001970 kappaHigh=0.997969 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_pileup_2017[ kappaLow=1.002461 kappaHigh=0.997854 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_pileup_2018[ kappaLow=1.004279 kappaHigh=0.996097 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_res_j_2017[ kappaLow=0.996507 kappaHigh=0.995849 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j_Abs[ kappaLow=0.999842 kappaHigh=0.996267 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j_Abs_2017[ kappaLow=0.997232 kappaHigh=0.996620 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j_Abs_2018[ kappaLow=1.001618 kappaHigh=0.999034 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j_BBEC1[ kappaLow=0.997630 kappaHigh=0.996559 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j_BBEC1_2017[ kappaLow=0.996146 kappaHigh=0.996552 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j_EC2[ kappaLow=0.996448 kappaHigh=0.996448 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j_EC2_2017[ kappaLow=0.996448 kappaHigh=0.996448 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j_FlavQCD[ kappaLow=0.997457 kappaHigh=0.995955 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j_HF[ kappaLow=0.996448 kappaHigh=0.996448 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j_HF_2017[ kappaLow=0.996448 kappaHigh=0.996448 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j_RelBal[ kappaLow=0.996767 kappaHigh=0.996630 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j_RelSample_2017[ kappaLow=0.997078 kappaHigh=0.995725 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j_RelSample_2018[ kappaLow=0.999650 kappaHigh=1.001118 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_QCDscale_ttbar[ kappaLow=1.322457 kappaHigh=0.778978 theta=QCDscale_ttbar ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_pdf_ttbar[ kappaLow=0.978475 kappaHigh=1.084690 theta=pdf_ttbar ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_ps_fsr_ttbar[ kappaLow=0.894129 kappaHigh=1.061385 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_ps_isr_ttbar[ kappaLow=1.006427 kappaHigh=0.995529 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_unclustered_Energy[ kappaLow=0.999681 kappaHigh=0.997350 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.995365 kappaHigh=1.004635 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.995339 kappaHigh=1.004661 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.995365 kappaHigh=1.004635 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.996243 kappaHigh=1.003757 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.995584 kappaHigh=1.004416 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.996891 kappaHigh=1.003109 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.997499 kappaHigh=1.002501 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.997625 kappaHigh=1.002375 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.997633 kappaHigh=1.002367 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998071 kappaHigh=1.001929 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998234 kappaHigh=1.001766 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.998445 kappaHigh=1.001555 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.994679 kappaHigh=1.005321 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.996141 kappaHigh=1.003859 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_jmr_2018[ kappaLow=1.001462 kappaHigh=1.000297 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.955036 kappaHigh=1.044964 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.002553 kappaHigh=0.997497 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_pileup_2016[ kappaLow=1.001719 kappaHigh=0.998250 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_pileup_2016APV[ kappaLow=1.001538 kappaHigh=0.998551 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_pileup_2017[ kappaLow=1.003459 kappaHigh=0.996285 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_pileup_2018[ kappaLow=1.003890 kappaHigh=0.994932 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_scale_j_Abs[ kappaLow=1.001875 kappaHigh=1.000347 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_scale_j_FlavQCD[ kappaLow=1.001292 kappaHigh=1.000176 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_scale_j_RelSample_2017[ kappaLow=1.001388 kappaHigh=0.999450 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_QCDscale_wjets[ kappaLow=1.196915 kappaHigh=0.849112 theta=QCDscale_wjets ] = 1
AsymPow::systeff_SR1aBlinded_wjets_pdf_wjets[ kappaLow=0.945845 kappaHigh=1.106536 theta=pdf_wjets ] = 1
AsymPow::systeff_SR1aBlinded_wjets_ps_fsr_wjets[ kappaLow=0.878790 kappaHigh=1.066512 theta=ps_fsr_wjets ] = 1
AsymPow::systeff_SR1aBlinded_wjets_ps_isr_wjets[ kappaLow=0.955328 kappaHigh=1.036649 theta=ps_isr_wjets ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998610 kappaHigh=1.001390 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998476 kappaHigh=1.001524 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.996526 kappaHigh=1.003474 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998259 kappaHigh=1.001741 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997882 kappaHigh=1.002118 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998189 kappaHigh=1.001811 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998408 kappaHigh=1.001592 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.997538 kappaHigh=1.002462 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.995608 kappaHigh=1.004392 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.994842 kappaHigh=1.005158 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.995959 kappaHigh=1.004041 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.994593 kappaHigh=1.005407 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_jmr_2016APV[ kappaLow=0.998917 kappaHigh=1.000000 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_jms_2017[ kappaLow=1.000318 kappaHigh=0.998672 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_jms_2018[ kappaLow=1.000102 kappaHigh=1.001414 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.962720 kappaHigh=1.037280 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.001314 kappaHigh=0.998687 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_pileup_2016[ kappaLow=1.002639 kappaHigh=0.997529 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_pileup_2016APV[ kappaLow=1.001212 kappaHigh=0.998355 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_pileup_2017[ kappaLow=0.999196 kappaHigh=1.001141 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_pileup_2018[ kappaLow=1.001367 kappaHigh=0.998211 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_WH_hww_CMS_scale_j_Abs_2018[ kappaLow=1.000441 kappaHigh=1.001599 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1a_WH_hww_ps_fsr_WH[ kappaLow=0.940549 kappaHigh=1.051283 theta=ps_fsr_WH ] = 1
AsymPow::systeff_SR1a_WH_hww_ps_isr_WH[ kappaLow=0.998236 kappaHigh=1.001345 theta=ps_isr_WH ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998591 kappaHigh=1.001409 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998097 kappaHigh=1.001903 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.996465 kappaHigh=1.003535 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998585 kappaHigh=1.001415 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998908 kappaHigh=1.001092 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997627 kappaHigh=1.002373 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998118 kappaHigh=1.001882 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998236 kappaHigh=1.001764 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.997720 kappaHigh=1.002280 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.995350 kappaHigh=1.004650 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.995580 kappaHigh=1.004420 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.996233 kappaHigh=1.003767 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.994113 kappaHigh=1.005887 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_jmr_2017[ kappaLow=0.999255 kappaHigh=1.001144 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.962816 kappaHigh=1.037184 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.001999 kappaHigh=0.998010 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_pileup_2016[ kappaLow=1.001227 kappaHigh=0.998812 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_pileup_2016APV[ kappaLow=1.003695 kappaHigh=0.996456 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_ZH_hww_CMS_pileup_2018[ kappaLow=1.005044 kappaHigh=0.994782 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_ZH_hww_ps_fsr_ZH[ kappaLow=0.921040 kappaHigh=1.041493 theta=ps_fsr_ZH ] = 1
AsymPow::systeff_SR1a_ZH_hww_ps_isr_ZH[ kappaLow=0.996848 kappaHigh=1.002201 theta=ps_isr_ZH ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998440 kappaHigh=1.001560 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.995839 kappaHigh=1.004161 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998470 kappaHigh=1.001530 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997924 kappaHigh=1.002076 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998274 kappaHigh=1.001726 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998290 kappaHigh=1.001710 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.997383 kappaHigh=1.002617 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.995373 kappaHigh=1.004627 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.995341 kappaHigh=1.004659 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.996010 kappaHigh=1.003990 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.993804 kappaHigh=1.006196 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_HWW_boosted_jmr_2017[ kappaLow=0.998480 kappaHigh=1.000258 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.965308 kappaHigh=1.034692 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.004154 kappaHigh=0.995871 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_pileup_2016[ kappaLow=1.001108 kappaHigh=0.998197 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_pileup_2016APV[ kappaLow=1.002924 kappaHigh=0.997032 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_pileup_2017[ kappaLow=1.005578 kappaHigh=0.992129 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_ggH_hww_CMS_pileup_2018[ kappaLow=1.003202 kappaHigh=0.997119 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_ggH_hww_ps_fsr_ggH[ kappaLow=0.903892 kappaHigh=1.066646 theta=ps_fsr_ggH ] = 1
AsymPow::systeff_SR1a_ggH_hww_ps_isr_ggH[ kappaLow=1.005639 kappaHigh=0.995985 theta=ps_isr_ggH ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998402 kappaHigh=1.001598 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.997763 kappaHigh=1.002237 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.996004 kappaHigh=1.003996 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998629 kappaHigh=1.001371 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997668 kappaHigh=1.002332 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998213 kappaHigh=1.001787 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998133 kappaHigh=1.001867 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.997836 kappaHigh=1.002164 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.995395 kappaHigh=1.004605 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.995295 kappaHigh=1.004705 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.996665 kappaHigh=1.003335 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.992634 kappaHigh=1.007366 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=0.998987 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_jms_2016APV[ kappaLow=0.998987 kappaHigh=1.000000 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.964927 kappaHigh=1.035073 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=1.002710 kappaHigh=0.997340 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.001102 kappaHigh=0.998906 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.011284 kappaHigh=0.988862 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_pileup_2016[ kappaLow=1.001097 kappaHigh=0.997809 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_pileup_2016APV[ kappaLow=1.000499 kappaHigh=0.998968 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_pileup_2017[ kappaLow=1.003784 kappaHigh=0.996001 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_pileup_2018[ kappaLow=0.986573 kappaHigh=1.019224 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_res_j_2016APV[ kappaLow=0.998987 kappaHigh=1.000000 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_scale_j_Abs[ kappaLow=0.998987 kappaHigh=0.999019 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_scale_j_Abs_2016APV[ kappaLow=0.998987 kappaHigh=1.000000 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_SR1a_qqH_hww_CMS_scale_j_FlavQCD[ kappaLow=0.998987 kappaHigh=0.999019 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1a_qqH_hww_ps_fsr_qqH[ kappaLow=0.900784 kappaHigh=1.066400 theta=ps_fsr_qqH ] = 1
AsymPow::systeff_SR1a_qqH_hww_ps_isr_qqH[ kappaLow=1.002408 kappaHigh=0.997476 theta=ps_isr_qqH ] = 1
