
>>> random number generator seed is 44
----------> Iteration 16
            FVAL = -0.0514366133322 Edm = 0.000347344877232 Nfcn = 56854
            Error matrix change = 1
            Parameters :  p0 = -0.0270483 p1 = 8.10138e-05 p2 = -3.70309e-05 p3 = 9.13691e-05 p4 = -0.000284867 p5 = -0.000365915 p6 = -0.000321994 p7 = -0.000863243 p8 = 0.00030809 p9 = 0.000352673 p10 = 3.43369e-05 p11 = 0.000285201 p12 = 0.000102087 p13 = -0.000595609 p14 = -0.000142613 p15 = 0.00036772 p16 = 0.000273722 p17 = -3.65265e-05 p18 = 0.00117329 p19 = -0.00195556 p20 = -9.71965e-06 p21 = 2.53998e-05 p22 = 7.33978e-05 p23 = 0.000127973 p24 = -0.000430552 p25 = -0.000205852 p26 = -0.000857491 p27 = -0.000783132 p28 = -0.000462747 p29 = -0.000444169 p30 = -0.000311896 p31 = -0.000700947 p32 = -0.0012853 p33 = 0.000229614 p34 = 0.0002933 p35 = 0.000391411 p36 = 0.00053981 p37 = 0.000364043 p38 = 0.000488909 p39 = 0.000424615 p40 = 0.000399504 p41 = -0.00916305 p42 = -0.00829758 p43 = 0.00311428 p44 = 0.0228074 p45 = 0.0220132 p46 = 0.0257401 p47 = 0.00774078 p48 = 0.00645191 p49 = 0.000180262 p50 = -0.0212528 p51 = -0.00991957 p52 = -0.0197013 p53 = 0.0307349 p54 = 0.00932411 p55 = 0.017304 p56 = 0.0151497 p57 = 0.000418496 p58 = -0.00473571 p59 = -0.00848279 p60 = -0.0332414 p61 = 0.000594356 p62 = 0.00141668 p63 = -0.00358647 p64 = 0.00442098 p65 = 0.00165703 p66 = 0.00118966 p67 = -0.000958942 p68 = -0.00548015 p69 = -0.00174066 p70 = 0.000906159 p71 = -0.00135006 p72 = -0.000367935 p73 = 0.0011617 p74 = 0.000925796 p75 = -0.001409 p76 = -0.000395917 p77 = 0.00441848 p78 = 0.00655045 p79 = 0.00135824 p80 = -0.0077474 p81 = -4.54347e-06 p82 = -9.48235e-05 p83 = 8.34335e-05 p84 = 0.000179132 p85 = -0.000113708 p86 = 5.76818e-05 p87 = -2.28736e-05 p88 = -0.000382223 p89 = -0.0936368 p90 = -0.0355532 p91 = -0.00149458 p92 = 0.0437822 p93 = 0.070637 p94 = 0.0198414 p95 = 0.0206486 p96 = 0.015844 p97 = -0.00489045 p98 = -0.024329 p99 = -0.0410765 p100 = -0.0681291 p101 = -0.140623 p102 = -0.121501 p103 = -0.103881 p104 = -0.170187 p105 = -0.215095 p106 = -1.54098e-05 p107 = -0.000357779 p108 = -0.000504558 p109 = 0.0194165 p110 = 0.00357181 p111 = -9.56948e-06 p112 = -0.000160844 p113 = 0.000217101 p114 = 0.00163487 p115 = -0.00165318 p116 = 0.00465892 p117 = 0.00531939 p118 = -0.00387501 p119 = 0.00448932 p120 = -0.00083172 p121 = -0.00215712 p122 = 0.00453024 p123 = 0.0318529 p124 = 0.0139093 p125 = 0.0383213 p126 = 0.0232982 p127 = 0.0175183 p128 = 0.0092922 p129 = 0.0100059 p130 = 0.0161011 p131 = 0.034544 p132 = -0.0039168 p133 = -0.00296243 p134 = -0.0014368 p135 = -0.00391463 p136 = 0.00194115 p137 = -0.0032894 p138 = -0.0044772 p139 = -0.000392011 p140 = 0.0476559 p141 = 0.0767157 p142 = 0.0284725 p143 = 0.0874488 p144 = 0.0321996 p145 = 0.0333796 p146 = 0.0335111 p147 = 0.130093 p148 = -0.576068 p149 = 0.0118115 p150 = 0.00887691 p151 = 0.00680427 p152 = 0.293203 p153 = 0.38152 p154 = 0.506199 p155 = 0.528381 p156 = 0.51285 p157 = 0.526349 p158 = 0.519498 p159 = 0.487588 p160 = 0.45065 p161 = 0.407243 p162 = 0.366438 p163 = 0.350308 p164 = 0.478507 p165 = 0.875777 p166 = 0.449055 p167 = 0.345507 p168 = 0.238846 p169 = 0.198083 p170 = 0.190139 p171 = 0.19132 p172 = 0.0554868 p173 = 0.0866592 p174 = 0.227003 p175 = 0.226833 p176 = 0.210502 p177 = 0.228426 p178 = 0.205376 p179 = 0.191372 p180 = 0.169897 p181 = 0.173191 p182 = 0.158838 p183 = 0.154714 p184 = 0.12525 p185 = 0.191695 p186 = 0.0871932 p187 = 0.0931811 p188 = 0.0903189 p189 = 0.0902364 p190 = 0.0885675 p191 = 0.0868417 p192 = 0.817125 p193 = 0.873155 p194 = 0.89225 p195 = 1.78391 p196 = 0.980558 p197 = 1.20932 p198 = 1.00255 p199 = 1.43882 p200 = 0.925123 p201 = 1.8317 p202 = 1.80523 p203 = -0.0992973 p204 = -0.0206505 p205 = -0.153132 p206 = -0.00194816 p207 = -0.000249458 p208 = 0.00517168 p209 = 0.0409064 p210 = -0.00792329 p211 = 0.00201993 p212 = 0.053564 p213 = -0.00443076 p214 = 0.00905868 p215 = 0.00469638 p216 = 0.0153054 p217 = 0.101475 p218 = 0.0131575 p219 = 0.0184212 p220 = 0.00674874 p221 = 0.0712295 p222 = 0.0326429 p223 = -0.00147101 p224 = -0.00138828 p225 = 0.0105855 p226 = 0.00716436 p227 = -1.86517e-14 p228 = -1.46549e-14 p229 = 2.66454e-14 p230 = 1.86517e-14 p231 = -3.24185e-14 p232 = 0.114844 p233 = -1.9984e-14 p234 = -1.86517e-14 p235 = -8.88178e-15 p236 = 0 p237 = -3.9968e-14 p238 = 0.0130088 p239 = 0.0127302 p240 = -0.00686808 p241 = -0.00401166 p242 = -0.0535192 p243 = -0.000804321 p244 = -0.00105683 p245 = -0.00328529 p246 = -0.00241588 p247 = 0.00759026 p248 = -0.00129969 p249 = -0.0228723 p250 = -0.200032 p251 = -0.000884581 p252 = -0.00791868 p253 = -0.00718217 p254 = -0.0103921 p255 = -0.0317115 p256 = -0.0671788 p257 = -0.00170153 p258 = 0.00309735 p259 = 0.0142708 p260 = -0.0074565 p261 = -0.00852737 p262 = -0.053206 p263 = -0.474983 p264 = -0.0288286 p265 = -0.0134839 p266 = -0.0118889 p267 = -0.0280892 p268 = -0.0299927 p269 = -0.0651669 p270 = -0.0024749 p271 = -0.00274702 p272 = -0.01557 p273 = -0.010147 p274 = -0.00284892 p275 = -0.0649687 p276 = -0.00750135 p277 = 0.137302 p278 = 0.46838 p279 = -0.0147469 p280 = -0.0094193 p281 = -0.0349248 p282 = -0.0133735 p283 = -0.296126 p284 = 0.00150652 p285 = -0.00888458 p286 = -0.2612 p287 = -0.35503 p288 = 0.00012576 p289 = -0.00050842 p290 = -0.00188184 p291 = 0.00221116 p292 = -0.0235773 p293 = -0.00259651 p294 = -0.00182163 p295 = -0.0103285 p296 = -0.241868 p297 = 0.0324553
Info in Minuit2Minimizer::Minimize : Minimization did NOT converge, Edm is above max
Minuit2Minimizer : Invalid Minimum - status = 3
FVAL  = -0.0514366
Edm   = 0.000347345
Nfcn  = 56854
At r = 3.500000:	delta(nll) = 1.20878
Minuit2Minimizer: Minimize with max-calls 149000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =     0.132665 NCalls =   1207
MnSeedGenerator: Negative G2 found - new state:   - FCN = -0.001173938356564 Edm =     0.107014 NCalls =   4551
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -0.001173938356564 Edm =     0.107014 NCalls =   4551
VariableMetric: Iteration #   0 - FCN = -0.001173938356564 Edm =     0.107014 NCalls =   4551
VariableMetric: Iteration #   1 - FCN =  -0.036386312144 Edm =    0.0160241 NCalls =   5277
VariableMetric: Iteration #   2 - FCN = -0.04216744707222 Edm =   0.00637832 NCalls =   5953
VariableMetric: Iteration #   3 - FCN = -0.04539367195918 Edm =   0.00353694 NCalls =   6649
VariableMetric: Iteration #   4 - FCN = -0.04613734601793 Edm =   0.00061879 NCalls =   7317
VariableMetric: Iteration #   5 - FCN = -0.04666456969626 Edm =  0.000758236 NCalls =   8099
VariableMetric: Iteration #   6 - FCN = -0.04733227050491 Edm =  0.000300635 NCalls =   8809
VariableMetric: Iteration #   7 - FCN = -0.04809240740802 Edm =  0.000223593 NCalls =   9485
VariableMetric: Iteration #   8 - FCN = -0.04832441984775 Edm =  0.000125672 NCalls =  10168
VariableMetric: Iteration #   9 - FCN = -0.04886779838673 Edm =  0.000267776 NCalls =  10877
VariableMetric: Iteration #  10 - FCN = -0.04930390479908 Edm =  0.000133259 NCalls =  11589
VariableMetric: Iteration #  11 - FCN = -0.04969560420253 Edm =  0.000212948 NCalls =  12354
VariableMetric: Iteration #  12 - FCN = -0.0504473310519 Edm =  0.000167457 NCalls =  13089
VariableMetric: Iteration #  13 - FCN = -0.05098484133505 Edm =  0.000291021 NCalls =  13849
VariableMetric: Iteration #  14 - FCN = -0.05198638482766 Edm =  0.000286914 NCalls =  14595
VariableMetric: Iteration #  15 - FCN = -0.0526003842702 Edm =  0.000228885 NCalls =  15290
VariableMetric: Iteration #  16 - FCN = -0.05334099063959 Edm =  0.000262339 NCalls =  16000
VariableMetric: Iteration #  17 - FCN = -0.05431573030312 Edm =  0.000378659 NCalls =  16686
VariableMetric: Iteration #  18 - FCN = -0.05546253099306 Edm =  0.000382995 NCalls =  17385
VariableMetric: Iteration #  19 - FCN = -0.05595220182156 Edm =   0.00059582 NCalls =  18164
VariableMetric: Iteration #  20 - FCN = -0.05636510319488 Edm =  0.000265923 NCalls =  18855
VariableMetric: Iteration #  21 - FCN = -0.05735915886844 Edm =  0.000277228 NCalls =  19598
VariableMetric: Iteration #  22 - FCN = -0.05816198302143 Edm =  0.000285272 NCalls =  20423
VariableMetric: Iteration #  23 - FCN = -0.05890196966924 Edm =   0.00017898 NCalls =  21133
VariableMetric: Iteration #  24 - FCN = -0.05936740260452 Edm =  0.000231985 NCalls =  21800
VariableMetric: Iteration #  25 - FCN = -0.05975558536894 Edm =   0.00023176 NCalls =  22471
VariableMetric: Iteration #  26 - FCN = -0.06007658333288 Edm =  0.000115423 NCalls =  23152
VariableMetric: Iteration #  27 - FCN = -0.06036044542782 Edm =  0.000162385 NCalls =  23843
VariableMetric: Iteration #  28 - FCN = -0.06069259226891 Edm =  0.000141491 NCalls =  24536
VariableMetric: Iteration #  29 - FCN = -0.06094589012318 Edm =  0.000134479 NCalls =  25239
VariableMetric: Iteration #  30 - FCN = -0.06129263258355 Edm =  0.000326026 NCalls =  25902
VariableMetric: Iteration #  31 - FCN = -0.06158267540135 Edm =  0.000272801 NCalls =  26581
VariableMetric: Iteration #  32 - FCN = -0.06207945518587 Edm =  0.000172455 NCalls =  27332
VariableMetric: Iteration #  33 - FCN = -0.06255336788128 Edm =  0.000154408 NCalls =  27997
VariableMetric: Iteration #  34 - FCN = -0.06294337717872 Edm =  0.000121212 NCalls =  28680
VariableMetric: Iteration #  35 - FCN = -0.06331987758375 Edm =  0.000114593 NCalls =  29363
VariableMetric: Iteration #  36 - FCN = -0.06375008667296 Edm =  0.000179293 NCalls =  30113
VariableMetric: Iteration #  37 - FCN = -0.06414323313983 Edm =  0.000103325 NCalls =  30832
VariableMetric: Iteration #  38 - FCN = -0.06442804167609 Edm =  0.000167873 NCalls =  31501
VariableMetric: Iteration #  39 - FCN = -0.06473823814132 Edm =   0.00014799 NCalls =  32170
VariableMetric: Iteration #  40 - FCN = -0.06505068527751 Edm =  0.000131697 NCalls =  32819
VariableMetric: Iteration #  41 - FCN = -0.0654839275792 Edm =   0.00011136 NCalls =  33516
VariableMetric: Iteration #  42 - FCN = -0.06572194167406 Edm =  0.000142352 NCalls =  34203
VariableMetric: Iteration #  43 - FCN = -0.0659564964385 Edm =  0.000125449 NCalls =  34864
VariableMetric: Iteration #  44 - FCN = -0.06612370641474 Edm =  7.05998e-05 NCalls =  35533
Info in matrix forced pos-def by adding to diagonal : padd = 22.7383
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.06612370641474 Edm =  0.000539263 NCalls =  81275
VariableMetric: Iteration #  45 - FCN = -0.06612370641474 Edm =  0.000539263 NCalls =  81275
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.000539263
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  46 - FCN = -0.06612665827101 Edm =  8.61372e-06 NCalls =  82011
VariableMetric: Iteration #  47 - FCN = -0.06614664132502 Edm =  4.12687e-05 NCalls =  82745
VariableMetric: Iteration #  48 - FCN = -0.0663148987546 Edm =  2.26581e-05 NCalls =  83425
VariableMetric: Iteration #  49 - FCN = -0.06635432156259 Edm =  8.73648e-06 NCalls =  84109
Info in negative or zero diagonal element in covariance matrix : i = 140
Info in negative or zero diagonal element in covariance matrix : i = 153
Info in negative or zero diagonal element in covariance matrix : i = 155
Info in negative or zero diagonal element in covariance matrix : i = 158
Info in negative or zero diagonal element in covariance matrix : i = 159
Info in negative or zero diagonal element in covariance matrix : i = 162
Info in negative or zero diagonal element in covariance matrix : i = 165
Info in negative or zero diagonal element in covariance matrix : i = 167
Info in negative or zero diagonal element in covariance matrix : i = 168
Info in negative or zero diagonal element in covariance matrix : i = 170
Info in negative or zero diagonal element in covariance matrix : i = 171
Info in negative or zero diagonal element in covariance matrix : i = 205
Info in negative or zero diagonal element in covariance matrix : i = 206
Info in negative or zero diagonal element in covariance matrix : i = 208
Info in negative or zero diagonal element in covariance matrix : i = 212
Info in negative or zero diagonal element in covariance matrix : i = 267
Info in negative or zero diagonal element in covariance matrix : i = 275
Info in negative or zero diagonal element in covariance matrix : i = 278
Info in negative or zero diagonal element in covariance matrix : i = 284
Info in negative or zero diagonal element in covariance matrix : i = 286
Info in negative or zero diagonal element in covariance matrix : i = 292
Info in negative or zero diagonal element in covariance matrix : i = 293
Info in negative or zero diagonal element in covariance matrix : i = 295
Info in negative or zero diagonal element in covariance matrix : i = 296
Info in added to diagonal of Error matrix a value : dg = 158781
Info in matrix forced pos-def by adding to diagonal : padd = 2153.39
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.06635432156259 Edm =     0.302726 NCalls = 129815
VariableMetric: Iteration #  50 - FCN = -0.06635432156259 Edm =     0.302726 NCalls = 129815
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.302726
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  51 - FCN = -0.06635474545677 Edm =    0.0187194 NCalls = 130544
Info: DavidonErrorUpdator: delgam < 0 : first derivatives increasing along search line
VariableMetric: Iteration #  52 - FCN = -0.06635484859966 Edm =  9.90847e-07 NCalls = 131259
Info: VariableMetricBuilder: matrix not pos.def, gdel > 0
Info: gdel = 1.18189e-07
Info in negative or zero diagonal element in covariance matrix : i = 159
Info in added to diagonal of Error matrix a value : dg = 0.500001
Info: gdel = -84.6433
VariableMetric: Iteration #  53 - FCN = -0.06635562053515 Edm =      7.22545 NCalls = 131938
VariableMetric: Iteration #  54 - FCN = -0.06635582562582 Edm =      6.58976 NCalls = 132666
VariableMetric: Iteration #  55 - FCN = -0.06635771566095 Edm =      6.29557 NCalls = 133390
VariableMetric: Iteration #  56 - FCN = -0.06635940930897 Edm =      4.90357 NCalls = 134028
VariableMetric: Iteration #  57 - FCN = -0.06636287911229 Edm =      12.6236 NCalls = 134733
VariableMetric: Iteration #  58 - FCN = -0.06636491382041 Edm =      16.4207 NCalls = 135448
VariableMetric: Iteration #  59 - FCN = -0.06637307775904 Edm =      1.54568 NCalls = 136113
VariableMetric: Iteration #  60 - FCN = -0.06638097683142 Edm =      3.53793 NCalls = 136810
VariableMetric: Iteration #  61 - FCN = -0.06640436926117 Edm =      1.29636 NCalls = 137527
VariableMetric: Iteration #  62 - FCN = -0.0664086908569 Edm =       1.3499 NCalls = 138188
VariableMetric: Iteration #  63 - FCN = -0.06641245428603 Edm =      0.68559 NCalls = 138841
VariableMetric: Iteration #  64 - FCN = -0.06641427823701 Edm =      1.13476 NCalls = 139550
VariableMetric: Iteration #  65 - FCN = -0.06642731469127 Edm =      3.49887 NCalls = 140242
VariableMetric: Iteration #  66 - FCN = -0.06642998404148 Edm =     0.221991 NCalls = 140896
VariableMetric: Iteration #  67 - FCN = -0.06643524873511 Edm =    0.0782823 NCalls = 141601
VariableMetric: Iteration #  68 - FCN = -0.06643924515107 Edm =     0.129346 NCalls = 142301
VariableMetric: Iteration #  69 - FCN = -0.06645118942771 Edm =     0.151052 NCalls = 142985
VariableMetric: Iteration #  70 - FCN = -0.0664755993609 Edm =     0.628783 NCalls = 143676
VariableMetric: Iteration #  71 - FCN = -0.06653642942521 Edm =      0.27726 NCalls = 144347
VariableMetric: Iteration #  72 - FCN = -0.0665441635979 Edm =      0.36372 NCalls = 145014
VariableMetric: Iteration #  73 - FCN = -0.0665784288413 Edm =     0.355829 NCalls = 145703
VariableMetric: Iteration #  74 - FCN = -0.06665434344855 Edm =     0.112029 NCalls = 146348
VariableMetric: Iteration #  75 - FCN = -0.0666883319286 Edm =    0.0351072 NCalls = 147013
VariableMetric: Iteration #  76 - FCN = -0.06670382753374 Edm =    0.0886484 NCalls = 147684
VariableMetric: Iteration #  77 - FCN = -0.06673355335798 Edm =    0.0336546 NCalls = 148381
VariableMetric: Iteration #  78 - FCN = -0.06673406766276 Edm =     0.063207 NCalls = 149120
VariableMetric: Iteration #  79 - FCN = -0.06674893082862 Edm =    0.0573392 NCalls = 149779
VariableMetric: Iteration #  80 - FCN = -0.06677147647478 Edm =    0.0292656 NCalls = 150466
VariableMetric: Iteration #  81 - FCN = -0.06678368908166 Edm =     0.050287 NCalls = 151127
VariableMetric: Iteration #  82 - FCN = -0.06683896199723 Edm =    0.0761806 NCalls = 151798
VariableMetric: Iteration #  83 - FCN = -0.06686118730342 Edm =    0.0164002 NCalls = 152493
VariableMetric: Iteration #  84 - FCN = -0.06687107710222 Edm =    0.0558294 NCalls = 153158
VariableMetric: Iteration #  85 - FCN = -0.06688961233885 Edm =    0.0124913 NCalls = 153841
VariableMetric: Iteration #  86 - FCN = -0.06689162383275 Edm =     0.013622 NCalls = 154572
VariableMetric: Iteration #  87 - FCN = -0.06690166711058 Edm =    0.0315593 NCalls = 155259
VariableMetric: Iteration #  88 - FCN = -0.06691561678995 Edm =   0.00562943 NCalls = 155980
VariableMetric: Iteration #  89 - FCN = -0.0669159743899 Edm =    0.0135939 NCalls = 156623
VariableMetric: Iteration #  90 - FCN = -0.06692775986296 Edm =    0.0226537 NCalls = 157330
VariableMetric: Iteration #  91 - FCN = -0.06693412041926 Edm =   0.00447625 NCalls = 157991
VariableMetric: Iteration #  92 - FCN = -0.06693735905636 Edm =   0.00753092 NCalls = 158670
VariableMetric: Iteration #  93 - FCN = -0.06694114499916 Edm =   0.00172758 NCalls = 159329
VariableMetric: Iteration #  94 - FCN = -0.0669467844369 Edm =    0.0174773 NCalls = 160022
VariableMetric: Iteration #  95 - FCN = -0.06695696781259 Edm =   0.00530753 NCalls = 160713
VariableMetric: Iteration #  96 - FCN = -0.0669582341261 Edm =    0.0050868 NCalls = 161370
VariableMetric: Iteration #  97 - FCN = -0.06696246688226 Edm =     0.010124 NCalls = 162087
VariableMetric: Iteration #  98 - FCN = -0.06696610689249 Edm =   0.00116333 NCalls = 162774
VariableMetric: Iteration #  99 - FCN = -0.0669674604687 Edm =   0.00466418 NCalls = 163465
VariableMetric: Iteration # 100 - FCN = -0.06697676279474 Edm =   0.00343513 NCalls = 164117
VariableMetric: Iteration # 101 - FCN = -0.06697789667264 Edm =    0.0018387 NCalls = 164806
VariableMetric: Iteration # 102 - FCN = -0.06698088788814 Edm =   0.00722776 NCalls = 165471
VariableMetric: Iteration # 103 - FCN = -0.06698410290176 Edm =   0.00170418 NCalls = 166130
VariableMetric: Iteration # 104 - FCN = -0.06698712903902 Edm =    0.0217514 NCalls = 166832
VariableMetric: Iteration # 105 - FCN = -0.06698897622416 Edm =   0.00453004 NCalls = 167502
VariableMetric: Iteration # 106 - FCN = -0.06699493912951 Edm =     0.022665 NCalls = 168150
VariableMetric: Iteration # 107 - FCN = -0.06700619135242 Edm =   0.00334828 NCalls = 168796
VariableMetric: Iteration # 108 - FCN = -0.06701043106151 Edm =    0.0226218 NCalls = 169494
VariableMetric: Iteration # 109 - FCN = -0.06702013299237 Edm =   0.00411959 NCalls = 170202
VariableMetric: Iteration # 110 - FCN = -0.06702908050236 Edm =    0.0294112 NCalls = 170864
VariableMetric: Iteration # 111 - FCN = -0.06704463091545 Edm =   0.00174821 NCalls = 171554
VariableMetric: Iteration # 112 - FCN = -0.06705352171286 Edm =    0.0385321 NCalls = 172244
VariableMetric: Iteration # 113 - FCN = -0.0671060121705 Edm =   0.00212639 NCalls = 172946
VariableMetric: Iteration # 114 - FCN = -0.06710761099683 Edm =   0.00606226 NCalls = 173621
VariableMetric: Iteration # 115 - FCN = -0.06713722059335 Edm =   0.00527167 NCalls = 174337
VariableMetric: Iteration # 116 - FCN = -0.0671387696291 Edm =   0.00217848 NCalls = 174994
VariableMetric: Iteration # 117 - FCN = -0.06716616727424 Edm =   0.00678651 NCalls = 175740
VariableMetric: Iteration # 118 - FCN = -0.06716773495449 Edm =   0.00207291 NCalls = 176363
VariableMetric: Iteration # 119 - FCN = -0.06719420999224 Edm =    0.0113523 NCalls = 177021
VariableMetric: Iteration # 120 - FCN = -0.06719454569954 Edm =   0.00249472 NCalls = 177681
VariableMetric: Iteration # 121 - FCN = -0.06720456829368 Edm =    0.0127605 NCalls = 178407
VariableMetric: Iteration # 122 - FCN = -0.06720813502946 Edm =   0.00172288 NCalls = 179051
VariableMetric: Iteration # 123 - FCN = -0.0672143092755 Edm =    0.0100939 NCalls = 179685
VariableMetric: Iteration # 124 - FCN = -0.06721501153118 Edm =  0.000617393 NCalls = 180317
VariableMetric: Iteration # 125 - FCN = -0.06722161541094 Edm =    0.0039244 NCalls = 181013
VariableMetric: Iteration # 126 - FCN = -0.06722224650584 Edm =  0.000371735 NCalls = 181668
VariableMetric: Iteration # 127 - FCN = -0.06722557270404 Edm =   0.00282648 NCalls = 182342
VariableMetric: Iteration # 128 - FCN = -0.06722599428845 Edm =   0.00108192 NCalls = 183002
VariableMetric: Iteration # 129 - FCN = -0.06722600380369 Edm =  0.000264177 NCalls = 183641
VariableMetric: Iteration # 130 - FCN = -0.0672262272025 Edm =  0.000619124 NCalls = 184321
VariableMetric: Iteration # 131 - FCN = -0.06722658058233 Edm =    0.0011527 NCalls = 185016
VariableMetric: Iteration # 132 - FCN =   -0.06723136578 Edm =  0.000997573 NCalls = 185692
VariableMetric: Iteration # 133 - FCN = -0.06723446669843 Edm =  0.000253603 NCalls = 186391
VariableMetric: Iteration # 134 - FCN = -0.06723884967874 Edm =  0.000825718 NCalls = 187065
VariableMetric: Iteration # 135 - FCN = -0.06725211159275 Edm =  0.000286604 NCalls = 187739
VariableMetric: Iteration # 136 - FCN = -0.06726395472177 Edm =  0.000270331 NCalls = 188469
VariableMetric: Iteration # 137 - FCN = -0.06726955031706 Edm =   0.00026796 NCalls = 189151
VariableMetric: Iteration # 138 - FCN = -0.06727437338038 Edm =  0.000189568 NCalls = 189828
VariableMetric: Iteration # 139 - FCN = -0.06728797511332 Edm =  0.000154572 NCalls = 190498
VariableMetric: Iteration # 140 - FCN = -0.06729319283971 Edm =  0.000115732 NCalls = 191162
VariableMetric: Iteration # 141 - FCN = -0.06730303507543 Edm =  0.000126772 NCalls = 191920
VariableMetric: Iteration # 142 - FCN = -0.0673098680639 Edm =  8.89852e-05 NCalls = 192598
VariableMetric: Iteration # 143 - FCN = -0.06731512257551 Edm =   0.00011994 NCalls = 193318
VariableMetric: Iteration # 144 - FCN = -0.06732171811768 Edm =  9.56887e-05 NCalls = 193993
Info: VariableMetricBuilder: call limit exceeded.
Info: VariableMetricBuilder: FunctionMinimum is invalid, reached the function call limit
Number of iterations 145
----------> Iteration 0
            FVAL = -0.00117393835656 Edm = 0.107014313906 Nfcn = 4551
            Error matrix change = 1
