
>>> random number generator seed is 123456
(BR_hww,BR_hww_In,CMS_HWW_boosted_CR1_mcstat_bin0,CMS_HWW_boosted_CR1_mcstat_bin0_In,CMS_HWW_boosted_CR1_mcstat_bin1,CMS_HWW_boosted_CR1_mcstat_bin10,CMS_HWW_boosted_CR1_mcstat_bin10_In,CMS_HWW_boosted_CR1_mcstat_bin11,CMS_HWW_boosted_CR1_mcstat_bin11_In,CMS_HWW_boosted_CR1_mcstat_bin12,CMS_HWW_boosted_CR1_mcstat_bin12_In,CMS_HWW_boosted_CR1_mcstat_bin13,CMS_HWW_boosted_CR1_mcstat_bin13_In,CMS_HWW_boosted_CR1_mcstat_bin14,CMS_HWW_boosted_CR1_mcstat_bin14_In,CMS_HWW_boosted_CR1_mcstat_bin15,CMS_HWW_boosted_CR1_mcstat_bin15_In,CMS_HWW_boosted_CR1_mcstat_bin16,CMS_HWW_boosted_CR1_mcstat_bin16_In,CMS_HWW_boosted_CR1_mcstat_bin17,CMS_HWW_boosted_CR1_mcstat_bin17_In,CMS_HWW_boosted_CR1_mcstat_bin18,CMS_HWW_boosted_CR1_mcstat_bin18_In,CMS_HWW_boosted_CR1_mcstat_bin19,CMS_HWW_boosted_CR1_mcstat_bin19_In,CMS_HWW_boosted_CR1_mcstat_bin1_In,CMS_HWW_boosted_CR1_mcstat_bin2,CMS_HWW_boosted_CR1_mcstat_bin2_In,CMS_HWW_boosted_CR1_mcstat_bin3,CMS_HWW_boosted_CR1_mcstat_bin3_In,CMS_HWW_boosted_CR1_mcstat_bin4,CMS_HWW_boosted_CR1_mcstat_bin4_In,CMS_HWW_boosted_CR1_mcstat_bin5,CMS_HWW_boosted_CR1_mcstat_bin5_In,CMS_HWW_boosted_CR1_mcstat_bin6,CMS_HWW_boosted_CR1_mcstat_bin6_In,CMS_HWW_boosted_CR1_mcstat_bin7,CMS_HWW_boosted_CR1_mcstat_bin7_In,CMS_HWW_boosted_CR1_mcstat_bin8,CMS_HWW_boosted_CR1_mcstat_bin8_In,CMS_HWW_boosted_CR1_mcstat_bin9,CMS_HWW_boosted_CR1_mcstat_bin9_In,CMS_HWW_boosted_CR2_mcstat_bin0,CMS_HWW_boosted_CR2_mcstat_bin0_In,CMS_HWW_boosted_CR2_mcstat_bin1,CMS_HWW_boosted_CR2_mcstat_bin10,CMS_HWW_boosted_CR2_mcstat_bin10_In,CMS_HWW_boosted_CR2_mcstat_bin11,CMS_HWW_boosted_CR2_mcstat_bin11_In,CMS_HWW_boosted_CR2_mcstat_bin12,CMS_HWW_boosted_CR2_mcstat_bin12_In,CMS_HWW_boosted_CR2_mcstat_bin13,CMS_HWW_boosted_CR2_mcstat_bin13_In,CMS_HWW_boosted_CR2_mcstat_bin14,CMS_HWW_boosted_CR2_mcstat_bin14_In,CMS_HWW_boosted_CR2_mcstat_bin15,CMS_HWW_boosted_CR2_mcstat_bin15_In,CMS_HWW_boosted_CR2_mcstat_bin16,CMS_HWW_boosted_CR2_mcstat_bin16_In,CMS_HWW_boosted_CR2_mcstat_bin17,CMS_HWW_boosted_CR2_mcstat_bin17_In,CMS_HWW_boosted_CR2_mcstat_bin18,CMS_HWW_boosted_CR2_mcstat_bin18_In,CMS_HWW_boosted_CR2_mcstat_bin19,CMS_HWW_boosted_CR2_mcstat_bin19_In,CMS_HWW_boosted_CR2_mcstat_bin1_In,CMS_HWW_boosted_CR2_mcstat_bin2,CMS_HWW_boosted_CR2_mcstat_bin2_In,CMS_HWW_boosted_CR2_mcstat_bin3,CMS_HWW_boosted_CR2_mcstat_bin3_In,CMS_HWW_boosted_CR2_mcstat_bin4,CMS_HWW_boosted_CR2_mcstat_bin4_In,CMS_HWW_boosted_CR2_mcstat_bin5,CMS_HWW_boosted_CR2_mcstat_bin5_In,CMS_HWW_boosted_CR2_mcstat_bin6,CMS_HWW_boosted_CR2_mcstat_bin6_In,CMS_HWW_boosted_CR2_mcstat_bin7,CMS_HWW_boosted_CR2_mcstat_bin7_In,CMS_HWW_boosted_CR2_mcstat_bin8,CMS_HWW_boosted_CR2_mcstat_bin8_In,CMS_HWW_boosted_CR2_mcstat_bin9,CMS_HWW_boosted_CR2_mcstat_bin9_In,CMS_HWW_boosted_SR1a_mcstat_bin0,CMS_HWW_boosted_SR1a_mcstat_bin0_In,CMS_HWW_boosted_SR1a_mcstat_bin1,CMS_HWW_boosted_SR1a_mcstat_bin10,CMS_HWW_boosted_SR1a_mcstat_bin10_In,CMS_HWW_boosted_SR1a_mcstat_bin11,CMS_HWW_boosted_SR1a_mcstat_bin11_In,CMS_HWW_boosted_SR1a_mcstat_bin12,CMS_HWW_boosted_SR1a_mcstat_bin12_In,CMS_HWW_boosted_SR1a_mcstat_bin13,CMS_HWW_boosted_SR1a_mcstat_bin13_In,CMS_HWW_boosted_SR1a_mcstat_bin14,CMS_HWW_boosted_SR1a_mcstat_bin14_In,CMS_HWW_boosted_SR1a_mcstat_bin15,CMS_HWW_boosted_SR1a_mcstat_bin15_In,CMS_HWW_boosted_SR1a_mcstat_bin16,CMS_HWW_boosted_SR1a_mcstat_bin16_In,CMS_HWW_boosted_SR1a_mcstat_bin17,CMS_HWW_boosted_SR1a_mcstat_bin17_In,CMS_HWW_boosted_SR1a_mcstat_bin18,CMS_HWW_boosted_SR1a_mcstat_bin18_In,CMS_HWW_boosted_SR1a_mcstat_bin19,CMS_HWW_boosted_SR1a_mcstat_bin19_In,CMS_HWW_boosted_SR1a_mcstat_bin1_In,CMS_HWW_boosted_SR1a_mcstat_bin2,CMS_HWW_boosted_SR1a_mcstat_bin2_In,CMS_HWW_boosted_SR1a_mcstat_bin3,CMS_HWW_boosted_SR1a_mcstat_bin3_In,CMS_HWW_boosted_SR1a_mcstat_bin4,CMS_HWW_boosted_SR1a_mcstat_bin4_In,CMS_HWW_boosted_SR1a_mcstat_bin5,CMS_HWW_boosted_SR1a_mcstat_bin5_In,CMS_HWW_boosted_SR1a_mcstat_bin6,CMS_HWW_boosted_SR1a_mcstat_bin6_In,CMS_HWW_boosted_SR1a_mcstat_bin7,CMS_HWW_boosted_SR1a_mcstat_bin7_In,CMS_HWW_boosted_SR1a_mcstat_bin8,CMS_HWW_boosted_SR1a_mcstat_bin8_In,CMS_HWW_boosted_SR1a_mcstat_bin9,CMS_HWW_boosted_SR1a_mcstat_bin9_In,CMS_HWW_boosted_SR1b_mcstat_bin0,CMS_HWW_boosted_SR1b_mcstat_bin0_In,CMS_HWW_boosted_SR1b_mcstat_bin1,CMS_HWW_boosted_SR1b_mcstat_bin10,CMS_HWW_boosted_SR1b_mcstat_bin10_In,CMS_HWW_boosted_SR1b_mcstat_bin11,CMS_HWW_boosted_SR1b_mcstat_bin11_In,CMS_HWW_boosted_SR1b_mcstat_bin12,CMS_HWW_boosted_SR1b_mcstat_bin12_In,CMS_HWW_boosted_SR1b_mcstat_bin13,CMS_HWW_boosted_SR1b_mcstat_bin13_In,CMS_HWW_boosted_SR1b_mcstat_bin14,CMS_HWW_boosted_SR1b_mcstat_bin14_In,CMS_HWW_boosted_SR1b_mcstat_bin15,CMS_HWW_boosted_SR1b_mcstat_bin15_In,CMS_HWW_boosted_SR1b_mcstat_bin16,CMS_HWW_boosted_SR1b_mcstat_bin16_In,CMS_HWW_boosted_SR1b_mcstat_bin17,CMS_HWW_boosted_SR1b_mcstat_bin17_In,CMS_HWW_boosted_SR1b_mcstat_bin18,CMS_HWW_boosted_SR1b_mcstat_bin18_In,CMS_HWW_boosted_SR1b_mcstat_bin19,CMS_HWW_boosted_SR1b_mcstat_bin19_In,CMS_HWW_boosted_SR1b_mcstat_bin1_In,CMS_HWW_boosted_SR1b_mcstat_bin2,CMS_HWW_boosted_SR1b_mcstat_bin2_In,CMS_HWW_boosted_SR1b_mcstat_bin3,CMS_HWW_boosted_SR1b_mcstat_bin3_In,CMS_HWW_boosted_SR1b_mcstat_bin4,CMS_HWW_boosted_SR1b_mcstat_bin4_In,CMS_HWW_boosted_SR1b_mcstat_bin5,CMS_HWW_boosted_SR1b_mcstat_bin5_In,CMS_HWW_boosted_SR1b_mcstat_bin6,CMS_HWW_boosted_SR1b_mcstat_bin6_In,CMS_HWW_boosted_SR1b_mcstat_bin7,CMS_HWW_boosted_SR1b_mcstat_bin7_In,CMS_HWW_boosted_SR1b_mcstat_bin8,CMS_HWW_boosted_SR1b_mcstat_bin8_In,CMS_HWW_boosted_SR1b_mcstat_bin9,CMS_HWW_boosted_SR1b_mcstat_bin9_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin1,CMS_HWW_boosted_SR2a_VBF_mcstat_bin10,CMS_HWW_boosted_SR2a_VBF_mcstat_bin10_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin18,CMS_HWW_boosted_SR2a_VBF_mcstat_bin18_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin1_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin4,CMS_HWW_boosted_SR2a_VBF_mcstat_bin4_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin6,CMS_HWW_boosted_SR2a_VBF_mcstat_bin6_In,CMS_HWW_boosted_SR2a_VH_mcstat_bin0,CMS_HWW_boosted_SR2a_VH_mcstat_bin0_In,CMS_HWW_boosted_SR2a_VH_mcstat_bin1,CMS_HWW_boosted_SR2a_VH_mcstat_bin10,CMS_HWW_boosted_SR2a_VH_mcstat_bin10_In,CMS_HWW_boosted_SR2a_VH_mcstat_bin18,CMS_HWW_boosted_SR2a_VH_mcstat_bin18_In,CMS_HWW_boosted_SR2a_VH_mcstat_bin1_In,CMS_HWW_boosted_SR2a_VH_mcstat_bin4,CMS_HWW_boosted_SR2a_VH_mcstat_bin4_In,CMS_HWW_boosted_SR2a_VH_mcstat_bin6,CMS_HWW_boosted_SR2a_VH_mcstat_bin6_In,CMS_HWW_boosted_SR2a_ggF_mcstat_bin1,CMS_HWW_boosted_SR2a_ggF_mcstat_bin10,CMS_HWW_boosted_SR2a_ggF_mcstat_bin10_In,CMS_HWW_boosted_SR2a_ggF_mcstat_bin1_In,CMS_HWW_boosted_SR2a_ggF_mcstat_bin4,CMS_HWW_boosted_SR2a_ggF_mcstat_bin4_In,CMS_HWW_boosted_SR2a_ggF_mcstat_bin6,CMS_HWW_boosted_SR2a_ggF_mcstat_bin6_In,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin11_In,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin12_In,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin13_In,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin14_In,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin15_In,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin16_In,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin17_In,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin19_In,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin2_In,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin3_In,CMS_HWW_boosted_SR2a_mcstat_bin5,CMS_HWW_boosted_SR2a_mcstat_bin5_In,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin7_In,CMS_HWW_boosted_SR2a_mcstat_bin8,CMS_HWW_boosted_SR2a_mcstat_bin8_In,CMS_HWW_boosted_SR2a_mcstat_bin9,CMS_HWW_boosted_SR2a_mcstat_bin9_In,CMS_HWW_boosted_SR2a_rest_mcstat_bin18,CMS_HWW_boosted_SR2a_rest_mcstat_bin18_In,CMS_HWW_boosted_SR2a_rest_mcstat_bin6,CMS_HWW_boosted_SR2a_rest_mcstat_bin6_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin0,CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin1,CMS_HWW_boosted_SR2a_ttH_mcstat_bin10,CMS_HWW_boosted_SR2a_ttH_mcstat_bin10_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin18,CMS_HWW_boosted_SR2a_ttH_mcstat_bin18_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin1_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin4,CMS_HWW_boosted_SR2a_ttH_mcstat_bin4_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin6,CMS_HWW_boosted_SR2a_ttH_mcstat_bin6_In,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin10,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin10_In,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18_In,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1_In,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4_In,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin0,CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin1,CMS_HWW_boosted_SR2a_wjets_mcstat_bin10,CMS_HWW_boosted_SR2a_wjets_mcstat_bin10_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin18,CMS_HWW_boosted_SR2a_wjets_mcstat_bin18_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin1_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin4,CMS_HWW_boosted_SR2a_wjets_mcstat_bin4_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin6,CMS_HWW_boosted_SR2a_wjets_mcstat_bin6_In,CMS_HWW_boosted_SR2b_VBF_mcstat_bin0,CMS_HWW_boosted_SR2b_VBF_mcstat_bin0_In,CMS_HWW_boosted_SR2b_VH_mcstat_bin0,CMS_HWW_boosted_SR2b_VH_mcstat_bin0_In,CMS_HWW_boosted_SR2b_ggF_mcstat_bin0,CMS_HWW_boosted_SR2b_ggF_mcstat_bin0_In,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin10_In,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin11_In,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin12_In,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin13_In,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin14_In,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin15_In,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin16_In,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin17_In,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin18_In,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin19_In,CMS_HWW_boosted_SR2b_mcstat_bin1_In,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin2_In,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin3_In,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin4_In,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin5_In,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin6_In,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin7_In,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin8_In,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_SR2b_mcstat_bin9_In,CMS_HWW_boosted_SR2b_rest_mcstat_bin0,CMS_HWW_boosted_SR2b_rest_mcstat_bin0_In,CMS_HWW_boosted_SR2b_ttH_mcstat_bin0,CMS_HWW_boosted_SR2b_ttH_mcstat_bin0_In,CMS_HWW_boosted_SR2b_ttbar_st_mcstat_bin0,CMS_HWW_boosted_SR2b_ttbar_st_mcstat_bin0_In,CMS_HWW_boosted_SR2b_wjets_mcstat_bin0,CMS_HWW_boosted_SR2b_wjets_mcstat_bin0_In,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0,CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par1,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par0,CMS_HWW_boosted_tf_dataResidual_1b_MH_Reco_par1,CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par0,CMS_HWW_boosted_tf_dataResidual_2a_MH_Reco_par1,CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par0,CMS_HWW_boosted_tf_dataResidual_2b_MH_Reco_par1,CMS_HWW_boosted_tf_dataResidual_CR1_Bin0,CMS_HWW_boosted_tf_dataResidual_CR1_Bin1,CMS_HWW_boosted_tf_dataResidual_CR1_Bin10,CMS_HWW_boosted_tf_dataResidual_CR1_Bin11,CMS_HWW_boosted_tf_dataResidual_CR1_Bin12,CMS_HWW_boosted_tf_dataResidual_CR1_Bin13,CMS_HWW_boosted_tf_dataResidual_CR1_Bin14,CMS_HWW_boosted_tf_dataResidual_CR1_Bin15,CMS_HWW_boosted_tf_dataResidual_CR1_Bin16,CMS_HWW_boosted_tf_dataResidual_CR1_Bin17,CMS_HWW_boosted_tf_dataResidual_CR1_Bin18,CMS_HWW_boosted_tf_dataResidual_CR1_Bin19,CMS_HWW_boosted_tf_dataResidual_CR1_Bin2,CMS_HWW_boosted_tf_dataResidual_CR1_Bin3,CMS_HWW_boosted_tf_dataResidual_CR1_Bin4,CMS_HWW_boosted_tf_dataResidual_CR1_Bin5,CMS_HWW_boosted_tf_dataResidual_CR1_Bin6,CMS_HWW_boosted_tf_dataResidual_CR1_Bin7,CMS_HWW_boosted_tf_dataResidual_CR1_Bin8,CMS_HWW_boosted_tf_dataResidual_CR1_Bin9,CMS_HWW_boosted_tf_dataResidual_CR2_Bin0,CMS_HWW_boosted_tf_dataResidual_CR2_Bin1,CMS_HWW_boosted_tf_dataResidual_CR2_Bin10,CMS_HWW_boosted_tf_dataResidual_CR2_Bin11,CMS_HWW_boosted_tf_dataResidual_CR2_Bin12,CMS_HWW_boosted_tf_dataResidual_CR2_Bin13,CMS_HWW_boosted_tf_dataResidual_CR2_Bin14,CMS_HWW_boosted_tf_dataResidual_CR2_Bin15,CMS_HWW_boosted_tf_dataResidual_CR2_Bin16,CMS_HWW_boosted_tf_dataResidual_CR2_Bin17,CMS_HWW_boosted_tf_dataResidual_CR2_Bin18,CMS_HWW_boosted_tf_dataResidual_CR2_Bin19,CMS_HWW_boosted_tf_dataResidual_CR2_Bin2,CMS_HWW_boosted_tf_dataResidual_CR2_Bin3,CMS_HWW_boosted_tf_dataResidual_CR2_Bin4,CMS_HWW_boosted_tf_dataResidual_CR2_Bin5,CMS_HWW_boosted_tf_dataResidual_CR2_Bin6,CMS_HWW_boosted_tf_dataResidual_CR2_Bin7,CMS_HWW_boosted_tf_dataResidual_CR2_Bin8,CMS_HWW_boosted_tf_dataResidual_CR2_Bin9,CMS_channel,MH_Reco,lumi_13TeV_correlated,lumi_13TeV_correlated_In,mask_CR1,mask_CR1Blinded,mask_CR2,mask_CR2Blinded,mask_SR1a,mask_SR1aBlinded,mask_SR1b,mask_SR1bBlinded,mask_SR2a,mask_SR2aBlinded,mask_SR2b,mask_SR2bBlinded,n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven,n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven,n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven,n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven,n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven,n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven,n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven,n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven,n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven,n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven,n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven,n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven,r,shapeBkg_rest_CR1Blinded__norm,shapeBkg_rest_CR1__norm,shapeBkg_rest_CR2Blinded__norm,shapeBkg_rest_CR2__norm,shapeBkg_rest_SR1aBlinded__norm,shapeBkg_rest_SR1a__norm,shapeBkg_rest_SR1bBlinded__norm,shapeBkg_rest_SR1b__norm,shapeBkg_rest_SR2aBlinded__norm,shapeBkg_rest_SR2a__norm,shapeBkg_rest_SR2bBlinded__norm,shapeBkg_rest_SR2b__norm,shapeBkg_ttbar_st_CR1Blinded__norm,shapeBkg_ttbar_st_CR1__norm,shapeBkg_ttbar_st_CR2Blinded__norm,shapeBkg_ttbar_st_CR2__norm,shapeBkg_ttbar_st_SR1aBlinded__norm,shapeBkg_ttbar_st_SR1a__norm,shapeBkg_ttbar_st_SR1bBlinded__norm,shapeBkg_ttbar_st_SR1b__norm,shapeBkg_ttbar_st_SR2aBlinded__norm,shapeBkg_ttbar_st_SR2a__norm,shapeBkg_ttbar_st_SR2bBlinded__norm,shapeBkg_ttbar_st_SR2b__norm,shapeBkg_wjets_CR1Blinded__norm,shapeBkg_wjets_CR1__norm,shapeBkg_wjets_CR2Blinded__norm,shapeBkg_wjets_CR2__norm,shapeBkg_wjets_SR1aBlinded__norm,shapeBkg_wjets_SR1a__norm,shapeBkg_wjets_SR1bBlinded__norm,shapeBkg_wjets_SR1b__norm,shapeBkg_wjets_SR2aBlinded__norm,shapeBkg_wjets_SR2a__norm,shapeBkg_wjets_SR2bBlinded__norm,shapeBkg_wjets_SR2b__norm,shapeSig_VBF_SR1aBlinded__norm,shapeSig_VBF_SR1a__norm,shapeSig_VBF_SR1bBlinded__norm,shapeSig_VBF_SR1b__norm,shapeSig_VBF_SR2aBlinded__norm,shapeSig_VBF_SR2a__norm,shapeSig_VBF_SR2bBlinded__norm,shapeSig_VBF_SR2b__norm,shapeSig_VH_SR1aBlinded__norm,shapeSig_VH_SR1a__norm,shapeSig_VH_SR1bBlinded__norm,shapeSig_VH_SR1b__norm,shapeSig_VH_SR2aBlinded__norm,shapeSig_VH_SR2a__norm,shapeSig_VH_SR2bBlinded__norm,shapeSig_VH_SR2b__norm,shapeSig_ggF_SR1aBlinded__norm,shapeSig_ggF_SR1a__norm,shapeSig_ggF_SR1bBlinded__norm,shapeSig_ggF_SR1b__norm,shapeSig_ggF_SR2aBlinded__norm,shapeSig_ggF_SR2a__norm,shapeSig_ggF_SR2bBlinded__norm,shapeSig_ggF_SR2b__norm,shapeSig_ttH_SR1aBlinded__norm,shapeSig_ttH_SR1a__norm,shapeSig_ttH_SR1bBlinded__norm,shapeSig_ttH_SR1b__norm,shapeSig_ttH_SR2aBlinded__norm,shapeSig_ttH_SR2a__norm,shapeSig_ttH_SR2bBlinded__norm,shapeSig_ttH_SR2b__norm)

p.d.f.s
-------
SimpleGaussianConstraint::BR_hww_Pdf[ x=BR_hww mean=BR_hww_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin0 mean=CMS_HWW_boosted_CR1_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin10_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin10 mean=CMS_HWW_boosted_CR1_mcstat_bin10_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin11_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin11 mean=CMS_HWW_boosted_CR1_mcstat_bin11_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin12_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin12 mean=CMS_HWW_boosted_CR1_mcstat_bin12_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin13_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin13 mean=CMS_HWW_boosted_CR1_mcstat_bin13_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin14_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin14 mean=CMS_HWW_boosted_CR1_mcstat_bin14_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin15_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin15 mean=CMS_HWW_boosted_CR1_mcstat_bin15_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin16_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin16 mean=CMS_HWW_boosted_CR1_mcstat_bin16_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin17_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin17 mean=CMS_HWW_boosted_CR1_mcstat_bin17_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin18_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin18 mean=CMS_HWW_boosted_CR1_mcstat_bin18_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin19_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin19 mean=CMS_HWW_boosted_CR1_mcstat_bin19_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin1_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin1 mean=CMS_HWW_boosted_CR1_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin2_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin2 mean=CMS_HWW_boosted_CR1_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_CR1_mcstat_bin3_Pdf[ x=CMS_HWW_boosted_CR1_mcstat_bin3 mean=CMS_HWW_boosted_CR1_mcstat_bin3_In sigma=1 ] = 1
