
>>> random number generator seed is 123456
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p025[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[2]*0.0006250000000000001)+(x[0]*0.04875))+(x[1]*0.9506249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p025_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[2]*0.0006250000000000001)+(x[0]*0.04875))+(x[1]*0.9506249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p075[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[2]*0.005625)+(x[0]*0.13874999999999998))+(x[1]*0.855625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p075_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[2]*0.005625)+(x[0]*0.13874999999999998))+(x[1]*0.855625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p125[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[2]*0.015625)+(x[0]*0.21875))+(x[1]*0.765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p125_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[2]*0.015625)+(x[0]*0.21875))+(x[1]*0.765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p175[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[2]*0.030624999999999996)+(x[0]*0.28875))+(x[1]*0.680625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p175_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[2]*0.030624999999999996)+(x[0]*0.28875))+(x[1]*0.680625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p225[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[2]*0.050625)+(x[0]*0.34875))+(x[1]*0.6006250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p225_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[2]*0.050625)+(x[0]*0.34875))+(x[1]*0.6006250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p275[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[2]*0.07562500000000001)+(x[0]*0.39875000000000005))+(x[1]*0.525625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p275_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[2]*0.07562500000000001)+(x[0]*0.39875000000000005))+(x[1]*0.525625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p325[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[2]*0.10562500000000001)+(x[0]*0.43875))+(x[1]*0.455625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p325_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[2]*0.10562500000000001)+(x[0]*0.43875))+(x[1]*0.455625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p375[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[2]*0.140625)+(x[1]*0.390625))+(x[0]*0.46875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p375_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[2]*0.140625)+(x[1]*0.390625))+(x[0]*0.46875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p425[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[2]*0.18062499999999998)+(x[1]*0.330625))+(x[0]*0.48875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p425_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[2]*0.18062499999999998)+(x[1]*0.330625))+(x[0]*0.48875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p475[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[2]*0.225625)+(x[1]*0.275625))+(x[0]*0.49874999999999997))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p475_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[2]*0.225625)+(x[1]*0.275625))+(x[0]*0.49874999999999997))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p525[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[1]*0.22562499999999996)+(x[2]*0.275625))+(x[0]*0.49875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p525_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[1]*0.22562499999999996)+(x[2]*0.275625))+(x[0]*0.49875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p575[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[1]*0.18062500000000004)+(x[2]*0.33062499999999995))+(x[0]*0.48875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p575_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[1]*0.18062500000000004)+(x[2]*0.33062499999999995))+(x[0]*0.48875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p625[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[1]*0.140625)+(x[2]*0.390625))+(x[0]*0.46875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p625_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[1]*0.140625)+(x[2]*0.390625))+(x[0]*0.46875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p675[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[1]*0.10562499999999997)+(x[0]*0.43875))+(x[2]*0.45562500000000006))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p675_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[1]*0.10562499999999997)+(x[0]*0.43875))+(x[2]*0.45562500000000006))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p725[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[1]*0.07562500000000005)+(x[0]*0.39874999999999994))+(x[2]*0.525625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p725_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[1]*0.07562500000000005)+(x[0]*0.39874999999999994))+(x[2]*0.525625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p775[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[1]*0.05062500000000003)+(x[0]*0.3487499999999999))+(x[2]*0.6006250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p775_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[1]*0.05062500000000003)+(x[0]*0.3487499999999999))+(x[2]*0.6006250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p825[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[1]*0.030625000000000013)+(x[0]*0.28875000000000006))+(x[2]*0.6806249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p825_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[1]*0.030625000000000013)+(x[0]*0.28875000000000006))+(x[2]*0.6806249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p875[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[1]*0.015625)+(x[0]*0.21875))+(x[2]*0.765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p875_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[1]*0.015625)+(x[0]*0.21875))+(x[2]*0.765625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p925[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[1]*0.005624999999999991)+(x[0]*0.13874999999999993))+(x[2]*0.8556250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p925_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[1]*0.005624999999999991)+(x[0]*0.13874999999999993))+(x[2]*0.8556250000000001))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p975[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2) formula="(((x[1]*0.0006249999999999867)+(x[0]*0.04875000000000007))+(x[2]*0.9506249999999999))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_3b_eval_MH_Reco0p975_SR3b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq1_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq0_SR3b,CMS_HWW_boosted_tf_dataResidual_3b_MH_Reco_parsq2_SR3b) formula="(((x[1]*0.0006249999999999867)+(x[0]*0.04875000000000007))+(x[2]*0.9506249999999999))" ] = 1
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(331013.3325973452*(1.0173810999366173**x[0]))" ] = 331013
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(331013.3325973452*(1.0173810999366173**x[0]))" ] = 331013
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.00961761
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(743181.7825139777*(1.0115998526448131**x[0]))" ] = 743182
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(241058.330426053*(1.0203675564119135**x[0]))" ] = 241058
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(241058.330426053*(1.0203675564119135**x[0]))" ] = 241058
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00700396
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(200508.3083159768*(1.0223323185258317**x[0]))" ] = 200508
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(200508.3083159768*(1.0223323185258317**x[0]))" ] = 200508
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00582578
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(163193.64592095214*(1.0247541704723548**x[0]))" ] = 163194
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(163193.64592095214*(1.0247541704723548**x[0]))" ] = 163194
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.0047416
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(130711.76166508222*(1.0276593943373988**x[0]))" ] = 130712
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(130711.76166508222*(1.0276593943373988**x[0]))" ] = 130712
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00379784
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(102360.3681016387*(1.0312560491037186**x[0]))" ] = 102360
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(102360.3681016387*(1.0312560491037186**x[0]))" ] = 102360
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00297409
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(79142.58390304193*(1.035546339734247**x[0]))" ] = 79142.6
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(79142.58390304193*(1.035546339734247**x[0]))" ] = 79142.6
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00229949
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(60480.68860596685*(1.0406622715563616**x[0]))" ] = 60480.7
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(60480.68860596685*(1.0406622715563616**x[0]))" ] = 60480.7
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.00175727
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(46095.51369495536*(1.0465769096965916**x[0]))" ] = 46095.5
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(46095.51369495536*(1.0465769096965916**x[0]))" ] = 46095.5
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(743181.7825139777*(1.0115998526448131**x[0]))" ] = 743182
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0215932
