
>>> random number generator seed is 123456
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR2bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p125_SR2b,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR2Blinded) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 8257
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.021685
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p175,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 9023.52
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR2bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p175_SR2b,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR2Blinded) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 9023.52
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0236981
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p225) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p225_SR2b) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 2.62626e-10
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p275,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR2bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p275_SR2b,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR2Blinded) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 2.62626e-10
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p325,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR2bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p325_SR2b,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR2Blinded) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 2.62626e-10
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p375,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR2bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p375_SR2b,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR2Blinded) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 2.62626e-10
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p425,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR2bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p425_SR2b,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR2Blinded) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 2.62626e-10
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p475) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p475_SR2b) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 2.62626e-10
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p025,CR2_CMS_HWW_boosted_qcd_datadriven_bin0) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 3192
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin0_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p025_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin0_CR2) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 3192
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00345124
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin1,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p075) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 6550.02
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p525) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 4689.81
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin10_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin10_CR2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p525_SR2b) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 4689.81
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00507069
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p575,CR2_CMS_HWW_boosted_qcd_datadriven_bin11) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 3837.81
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin11_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p575_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin11_CR2) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 3837.81
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00414949
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p625,CR2_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 3006.24
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p625_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin12_CR2) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 3006.24
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00325038
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin13,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p675) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 2338.18
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin13_CR2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p675_SR2b) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 2338.18
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00252807
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p725) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 1740.21
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p725_SR2b) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 1740.21
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00188154
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p775,CR2_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 1324.62
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p775_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 1324.62
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0014322
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin16,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p825) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 1003.14
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p825_SR2b) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 1003.14
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.00108461
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p875,CR2_CMS_HWW_boosted_qcd_datadriven_bin17) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 744.454
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin17_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p875_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 744.454
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000804914
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin18,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p925) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 519.798
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin18_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p925_SR2b) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 519.798
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000562012
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p975,CR2_CMS_HWW_boosted_qcd_datadriven_bin19) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 377.815
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin19_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p975_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 377.815
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin1_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p075_SR2b) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 6550.02
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00708196
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p125) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 8257
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin2_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p125_SR2b) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 8257
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00892757
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p175,CR2_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 9023.52
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin3_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p175_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 9023.52
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00975634
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin4,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p225) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 9206.64
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin4_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p225_SR2b) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 9206.64
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0.00995434
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p275,CR2_CMS_HWW_boosted_qcd_datadriven_bin5) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 8817.97
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p275_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 8817.97
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0095341
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin6,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p325) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 8188.22
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p325_SR2b) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 8188.22
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00885321
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p375,CR2_CMS_HWW_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 7401.33
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p375_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 7401.33
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00800242
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p425,CR2_CMS_HWW_boosted_qcd_datadriven_bin8) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 6613.53
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p425_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2) formula="(TMath::Max(((0.3876023992949747*x[0])*x[1]), 0.0001))" ] = 6613.53
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0.00715064
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p475) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 5656.41
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p475_SR2b) formula="(TMath::Max(((0.3876023992949747*x[1])*x[0]), 0.0001))" ] = 5656.41
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00611578
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p025,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p025_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 2.42523e-07
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p075,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 1.87378
