
>>> random number generator seed is 123456
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))+(((x[13]+x[14])+(x[15]+x[16]))+(((x[17]+x[18])+(x[19]+x[0]))+((x[1]+x[2])+(x[3]+x[4])))))" ] = 970305
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm_CR2Blinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR2Blinded) formula="((((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))+(((x[13]+x[14])+(x[15]+x[16]))+(((x[17]+x[18])+(x[19]+x[0]))+((x[1]+x[2])+(x[3]+x[4])))))" ] = 970305
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9,CR2_CMS_HWW_boosted_qcd_datadriven_bin10,CR2_CMS_HWW_boosted_qcd_datadriven_bin11,CR2_CMS_HWW_boosted_qcd_datadriven_bin12,CR2_CMS_HWW_boosted_qcd_datadriven_bin13,CR2_CMS_HWW_boosted_qcd_datadriven_bin14,CR2_CMS_HWW_boosted_qcd_datadriven_bin15,CR2_CMS_HWW_boosted_qcd_datadriven_bin16,CR2_CMS_HWW_boosted_qcd_datadriven_bin17,CR2_CMS_HWW_boosted_qcd_datadriven_bin18,CR2_CMS_HWW_boosted_qcd_datadriven_bin19,CR2_CMS_HWW_boosted_qcd_datadriven_bin0,CR2_CMS_HWW_boosted_qcd_datadriven_bin1,CR2_CMS_HWW_boosted_qcd_datadriven_bin2,CR2_CMS_HWW_boosted_qcd_datadriven_bin3,CR2_CMS_HWW_boosted_qcd_datadriven_bin4,CR2_CMS_HWW_boosted_qcd_datadriven_bin5,CR2_CMS_HWW_boosted_qcd_datadriven_bin6,CR2_CMS_HWW_boosted_qcd_datadriven_bin7,CR2_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((((x[11]+x[12])+(x[13]+x[14]))+((x[15]+x[16])+(x[17]+x[18])))+(((x[19]+x[0])+(x[1]+x[2]))+(((x[3]+x[4])+(x[5]+x[6]))+((x[7]+x[8])+(x[9]+x[10])))))" ] = 2.10694e+06
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm_CR2[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin10_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin11_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin12_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin13_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin0_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2) formula="((((x[11]+x[12])+(x[13]+x[14]))+((x[15]+x[16])+(x[17]+x[18])))+(((x[19]+x[0])+(x[1]+x[2]))+(((x[3]+x[4])+(x[5]+x[6]))+((x[7]+x[8])+(x[9]+x[10])))))" ] = 2.10694e+06
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((((x[7]+x[8])+(x[9]+x[10]))+((x[11]+x[12])+(x[13]+x[14])))+(((x[15]+x[16])+(x[17]+x[18]))+(((x[19]+x[0])+(x[1]+x[2]))+((x[3]+x[4])+(x[5]+x[6])))))" ] = 2430.73
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm_SR1aBlinded[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1aBlinded) formula="((((x[7]+x[8])+(x[9]+x[10]))+((x[11]+x[12])+(x[13]+x[14])))+(((x[15]+x[16])+(x[17]+x[18]))+(((x[19]+x[0])+(x[1]+x[2]))+((x[3]+x[4])+(x[5]+x[6])))))" ] = 2430.73
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin7,SR1a_CMS_HWW_boosted_qcd_datadriven_bin8,SR1a_CMS_HWW_boosted_qcd_datadriven_bin9,SR1a_CMS_HWW_boosted_qcd_datadriven_bin10,SR1a_CMS_HWW_boosted_qcd_datadriven_bin11,SR1a_CMS_HWW_boosted_qcd_datadriven_bin12,SR1a_CMS_HWW_boosted_qcd_datadriven_bin13,SR1a_CMS_HWW_boosted_qcd_datadriven_bin14,SR1a_CMS_HWW_boosted_qcd_datadriven_bin15,SR1a_CMS_HWW_boosted_qcd_datadriven_bin16,SR1a_CMS_HWW_boosted_qcd_datadriven_bin17,SR1a_CMS_HWW_boosted_qcd_datadriven_bin18,SR1a_CMS_HWW_boosted_qcd_datadriven_bin19,SR1a_CMS_HWW_boosted_qcd_datadriven_bin0,SR1a_CMS_HWW_boosted_qcd_datadriven_bin1,SR1a_CMS_HWW_boosted_qcd_datadriven_bin2,SR1a_CMS_HWW_boosted_qcd_datadriven_bin3,SR1a_CMS_HWW_boosted_qcd_datadriven_bin4,SR1a_CMS_HWW_boosted_qcd_datadriven_bin5,SR1a_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((((x[13]+x[14])+(x[15]+x[16]))+((x[17]+x[18])+(x[19]+x[0])))+(((x[1]+x[2])+(x[3]+x[4]))+(((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))))" ] = 4167.11
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm_SR1a[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin7_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin8_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin9_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin10_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin11_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin12_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin13_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin14_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin15_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin16_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin17_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin18_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin19_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin0_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin1_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin2_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin3_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin4_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin5_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin6_SR1a) formula="((((x[13]+x[14])+(x[15]+x[16]))+((x[17]+x[18])+(x[19]+x[0])))+(((x[1]+x[2])+(x[3]+x[4]))+(((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))))" ] = 4167.11
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((((x[7]+x[8])+(x[9]+x[10]))+((x[11]+x[12])+(x[13]+x[14])))+(((x[15]+x[16])+(x[17]+x[18]))+(((x[19]+x[0])+(x[1]+x[2]))+((x[3]+x[4])+(x[5]+x[6])))))" ] = 80853.9
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm_SR1bBlinded[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1bBlinded) formula="((((x[7]+x[8])+(x[9]+x[10]))+((x[11]+x[12])+(x[13]+x[14])))+(((x[15]+x[16])+(x[17]+x[18]))+(((x[19]+x[0])+(x[1]+x[2]))+((x[3]+x[4])+(x[5]+x[6])))))" ] = 80853.9
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin7,SR1b_CMS_HWW_boosted_qcd_datadriven_bin8,SR1b_CMS_HWW_boosted_qcd_datadriven_bin9,SR1b_CMS_HWW_boosted_qcd_datadriven_bin10,SR1b_CMS_HWW_boosted_qcd_datadriven_bin11,SR1b_CMS_HWW_boosted_qcd_datadriven_bin12,SR1b_CMS_HWW_boosted_qcd_datadriven_bin13,SR1b_CMS_HWW_boosted_qcd_datadriven_bin14,SR1b_CMS_HWW_boosted_qcd_datadriven_bin15,SR1b_CMS_HWW_boosted_qcd_datadriven_bin16,SR1b_CMS_HWW_boosted_qcd_datadriven_bin17,SR1b_CMS_HWW_boosted_qcd_datadriven_bin18,SR1b_CMS_HWW_boosted_qcd_datadriven_bin19,SR1b_CMS_HWW_boosted_qcd_datadriven_bin0,SR1b_CMS_HWW_boosted_qcd_datadriven_bin1,SR1b_CMS_HWW_boosted_qcd_datadriven_bin2,SR1b_CMS_HWW_boosted_qcd_datadriven_bin3,SR1b_CMS_HWW_boosted_qcd_datadriven_bin4,SR1b_CMS_HWW_boosted_qcd_datadriven_bin5,SR1b_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((((x[13]+x[14])+(x[15]+x[16]))+((x[17]+x[18])+(x[19]+x[0])))+(((x[1]+x[2])+(x[3]+x[4]))+(((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))))" ] = 138611
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm_SR1b[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin7_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin8_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin9_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin10_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin11_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin12_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin13_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin14_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin15_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin16_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin17_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin18_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin19_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin0_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin1_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin2_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin3_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin4_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin5_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin6_SR1b) formula="((((x[13]+x[14])+(x[15]+x[16]))+((x[17]+x[18])+(x[19]+x[0])))+(((x[1]+x[2])+(x[3]+x[4]))+(((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))))" ] = 138611
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))+(((x[13]+x[14])+(x[15]+x[16]))+(((x[17]+x[18])+(x[19]+x[0]))+((x[1]+x[2])+(x[3]+x[4])))))" ] = 49.1466
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm_SR2aBlinded[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR2aBlinded) formula="((((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))+(((x[13]+x[14])+(x[15]+x[16]))+(((x[17]+x[18])+(x[19]+x[0]))+((x[1]+x[2])+(x[3]+x[4])))))" ] = 49.1466
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin9,SR2a_CMS_HWW_boosted_qcd_datadriven_bin10,SR2a_CMS_HWW_boosted_qcd_datadriven_bin11,SR2a_CMS_HWW_boosted_qcd_datadriven_bin12,SR2a_CMS_HWW_boosted_qcd_datadriven_bin13,SR2a_CMS_HWW_boosted_qcd_datadriven_bin14,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15,SR2a_CMS_HWW_boosted_qcd_datadriven_bin16,SR2a_CMS_HWW_boosted_qcd_datadriven_bin17,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18,SR2a_CMS_HWW_boosted_qcd_datadriven_bin19,SR2a_CMS_HWW_boosted_qcd_datadriven_bin0,SR2a_CMS_HWW_boosted_qcd_datadriven_bin1,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3,SR2a_CMS_HWW_boosted_qcd_datadriven_bin4,SR2a_CMS_HWW_boosted_qcd_datadriven_bin5,SR2a_CMS_HWW_boosted_qcd_datadriven_bin6,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7,SR2a_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((((x[11]+x[12])+(x[13]+x[14]))+((x[15]+x[16])+(x[17]+x[18])))+(((x[19]+x[0])+(x[1]+x[2]))+(((x[3]+x[4])+(x[5]+x[6]))+((x[7]+x[8])+(x[9]+x[10])))))" ] = 106.716
