
>>> random number generator seed is 123456
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3) formula="((((((x[2]*0.013865791015624476)+(x[4]*0.06285491210937498))+(x[0]*0.09379799804687577))+(x[1]*0.23228989257812488))+(x[3]*0.25380634765624943))+(x[5]*0.34338505859375046))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b) formula="((((((x[2]*0.013865791015624476)+(x[4]*0.06285491210937498))+(x[0]*0.09379799804687577))+(x[1]*0.23228989257812488))+(x[3]*0.25380634765624943))+(x[5]*0.34338505859375046))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3) formula="((((((x[2]*0.007415771484375)+(x[0]*0.061798095703125))+(x[4]*0.095367431640625))+(x[3]*0.20599365234375))+(x[1]*0.286102294921875))+(x[5]*0.34332275390625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b) formula="((((((x[2]*0.007415771484375)+(x[0]*0.061798095703125))+(x[4]*0.095367431640625))+(x[3]*0.20599365234375))+(x[1]*0.286102294921875))+(x[5]*0.34332275390625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3) formula="((((((x[2]*0.0036259082031249446)+(x[0]*0.037653662109375374))+(x[4]*0.14012604492187505))+(x[3]*0.15640751953124998))+(x[5]*0.3248463867187501))+(x[1]*0.337340478515625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b) formula="((((((x[2]*0.0036259082031249446)+(x[0]*0.037653662109375374))+(x[4]*0.14012604492187505))+(x[3]*0.15640751953124998))+(x[5]*0.3248463867187501))+(x[1]*0.337340478515625))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3) formula="((((((x[2]*0.0015727636718747828)+(x[0]*0.020731884765625264))+(x[3]*0.1093135742187501))+(x[4]*0.20030418945312498))+(x[5]*0.2881903320312498))+(x[1]*0.3798872558593751))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b) formula="((((((x[2]*0.0015727636718747828)+(x[0]*0.020731884765625264))+(x[3]*0.1093135742187501))+(x[4]*0.20030418945312498))+(x[5]*0.2881903320312498))+(x[1]*0.3798872558593751))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3) formula="((((((x[2]*0.0005766503906252662)+(x[0]*0.009931201171875514))+(x[3]*0.06841494140624871))+(x[5]*0.23565146484375))+(x[4]*0.279581552734375))+(x[1]*0.40584418945312506))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b) formula="((((((x[2]*0.0005766503906252662)+(x[0]*0.009931201171875514))+(x[3]*0.06841494140624871))+(x[5]*0.23565146484375))+(x[4]*0.279581552734375))+(x[1]*0.40584418945312506))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3) formula="((((((x[2]*0.0001641308593741675)+(x[0]*0.003868798828125186))+(x[3]*0.036477246093747695))+(x[5]*0.17196416015625005))+(x[4]*0.3821815722656249))+(x[1]*0.40534409179687536))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b) formula="((((((x[2]*0.0001641308593741675)+(x[0]*0.003868798828125186))+(x[3]*0.036477246093747695))+(x[5]*0.17196416015625005))+(x[4]*0.3821815722656249))+(x[1]*0.40534409179687536))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3) formula="((((((x[2]*3.0517578125e-05)+(x[0]*0.001068115234375))+(x[3]*0.01495361328125))+(x[5]*0.10467529296875))+(x[1]*0.366363525390625))+(x[4]*0.512908935546875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b) formula="((((((x[2]*3.0517578125e-05)+(x[0]*0.001068115234375))+(x[3]*0.01495361328125))+(x[5]*0.10467529296875))+(x[1]*0.366363525390625))+(x[4]*0.512908935546875))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3) formula="((((((x[2]*2.3730468744487254e-06)+(x[0]*0.00014633789062479252))+(x[3]*0.0036096679687513955))+(x[5]*0.04451923828125004))+(x[1]*0.2745353027343751))+(x[4]*0.6771870800781251))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b) formula="((((((x[2]*2.3730468744487254e-06)+(x[0]*0.00014633789062479252))+(x[3]*0.0036096679687513955))+(x[5]*0.04451923828125004))+(x[1]*0.2745353027343751))+(x[4]*0.6771870800781251))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3) formula="((((((x[2]*9.765625308411074e-09)+(x[0]*1.9042968757432277e-06))+(x[3]*0.00014853515624757563))+(x[5]*0.005792871093749596))+(x[1]*0.11296098632812512))+(x[4]*0.8810956933593749))" ] = 1
RooFormulaVar::CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq1_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq4_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq0_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq2_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq5_SR1b,CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_parsq3_SR1b) formula="((((((x[2]*9.765625308411074e-09)+(x[0]*1.9042968757432277e-06))+(x[3]*0.00014853515624757563))+(x[5]*0.005792871093749596))+(x[1]*0.11296098632812512))+(x[4]*0.8810956933593749))" ] = 1
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(9118018.32554897*(1.0033116907089679**x[0]))" ] = 9.11802e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(9118018.32554897*(1.0033116907089679**x[0]))" ] = 9.11802e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0167181
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(8847025.811949683*(1.0033620282071718**x[0]))" ] = 8.84703e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(4473289.133139802*(1.004728098494183**x[0]))" ] = 4.47329e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(4473289.133139802*(1.004728098494183**x[0]))" ] = 4.47329e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00820188
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(3717855.5667762635*(1.0051862535244067**x[0]))" ] = 3.71786e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(3717855.5667762635*(1.0051862535244067**x[0]))" ] = 3.71786e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00681678
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3016550.1162286787*(1.0057576429252908**x[0]))" ] = 3.01655e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3016550.1162286787*(1.0057576429252908**x[0]))" ] = 3.01655e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00553092
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2377761.798427322*(1.0064850873083693**x[0]))" ] = 2.37776e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2377761.798427322*(1.0064850873083693**x[0]))" ] = 2.37776e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00435968
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(1828264.8878646009*(1.0073957196620416**x[0]))" ] = 1.82826e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(1828264.8878646009*(1.0073957196620416**x[0]))" ] = 1.82826e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00335217
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1374618.6818255412*(1.0085292114065303**x[0]))" ] = 1.37462e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1374618.6818255412*(1.0085292114065303**x[0]))" ] = 1.37462e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0025204
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1025237.3319698883*(1.0098761526537643**x[0]))" ] = 1.02524e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1025237.3319698883*(1.0098761526537643**x[0]))" ] = 1.02524e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0018798
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(758378.2465911553*(1.0114830449913144**x[0]))" ] = 758378
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(758378.2465911553*(1.0114830449913144**x[0]))" ] = 758378
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0013905
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(562603.9494876547*(1.0133321015101329**x[0]))" ] = 562604
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(562603.9494876547*(1.0133321015101329**x[0]))" ] = 562604
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00103155
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(416938.8144776768*(1.0154868765469574**x[0]))" ] = 416939
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(416938.8144776768*(1.0154868765469574**x[0]))" ] = 416939
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(8847025.811949683*(1.0033620282071718**x[0]))" ] = 8.84703e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0162212
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(8617506.971502539*(1.0034065061574633**x[0]))" ] = 8.61751e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(8617506.971502539*(1.0034065061574633**x[0]))" ] = 8.61751e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0158004
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(8405742.601503393*(1.0034491490047968**x[0]))" ] = 8.40574e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(8405742.601503393*(1.0034491490047968**x[0]))" ] = 8.40574e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0154121
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(0.0*(11.0**x[0]))" ] = 0
