
>>> random number generator seed is 123456
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((((x[4]+x[5])+(x[6]+x[7]))+((x[8]+x[9])+(x[10]+x[11])))+(((x[12]+x[13])+(x[14]+x[15]))+(((x[16]+x[17])+(x[18]+x[19]))+((x[0]+x[1])+(x[2]+x[3])))))" ] = 6.19181e+07
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm_CR1Blinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded) formula="((((x[4]+x[5])+(x[6]+x[7]))+((x[8]+x[9])+(x[10]+x[11])))+(((x[12]+x[13])+(x[14]+x[15]))+(((x[16]+x[17])+(x[18]+x[19]))+((x[0]+x[1])+(x[2]+x[3])))))" ] = 6.19181e+07
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10,CR1_CMS_HWW_boosted_qcd_datadriven_bin11,CR1_CMS_HWW_boosted_qcd_datadriven_bin12,CR1_CMS_HWW_boosted_qcd_datadriven_bin13,CR1_CMS_HWW_boosted_qcd_datadriven_bin14,CR1_CMS_HWW_boosted_qcd_datadriven_bin15,CR1_CMS_HWW_boosted_qcd_datadriven_bin16,CR1_CMS_HWW_boosted_qcd_datadriven_bin17,CR1_CMS_HWW_boosted_qcd_datadriven_bin18,CR1_CMS_HWW_boosted_qcd_datadriven_bin19,CR1_CMS_HWW_boosted_qcd_datadriven_bin0,CR1_CMS_HWW_boosted_qcd_datadriven_bin1,CR1_CMS_HWW_boosted_qcd_datadriven_bin2,CR1_CMS_HWW_boosted_qcd_datadriven_bin3,CR1_CMS_HWW_boosted_qcd_datadriven_bin4,CR1_CMS_HWW_boosted_qcd_datadriven_bin5,CR1_CMS_HWW_boosted_qcd_datadriven_bin6,CR1_CMS_HWW_boosted_qcd_datadriven_bin7,CR1_CMS_HWW_boosted_qcd_datadriven_bin8,CR1_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((((x[10]+x[11])+(x[12]+x[13]))+((x[14]+x[15])+(x[16]+x[17])))+(((x[18]+x[19])+(x[0]+x[1]))+(((x[2]+x[3])+(x[4]+x[5]))+((x[6]+x[7])+(x[8]+x[9])))))" ] = 1.0848e+08
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm_CR1[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin11_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin12_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin13_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin14_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin15_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin16_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin17_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin18_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin19_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin0_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin1_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin2_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin3_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin4_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin5_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin6_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin7_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin8_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin9_CR1) formula="((((x[10]+x[11])+(x[12]+x[13]))+((x[14]+x[15])+(x[16]+x[17])))+(((x[18]+x[19])+(x[0]+x[1]))+(((x[2]+x[3])+(x[4]+x[5]))+((x[6]+x[7])+(x[8]+x[9])))))" ] = 1.0848e+08
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((((x[3]+x[4])+(x[5]+x[6]))+((x[7]+x[8])+(x[9]+x[10])))+(((x[11]+x[12])+(x[13]+x[14]))+(((x[15]+x[16])+(x[17]+x[18]))+((x[19]+x[0])+(x[1]+x[2])))))" ] = 2.41057e+06
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm_CR2Blinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR2Blinded) formula="((((x[3]+x[4])+(x[5]+x[6]))+((x[7]+x[8])+(x[9]+x[10])))+(((x[11]+x[12])+(x[13]+x[14]))+(((x[15]+x[16])+(x[17]+x[18]))+((x[19]+x[0])+(x[1]+x[2])))))" ] = 2.41057e+06
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin11,CR2_CMS_HWW_boosted_qcd_datadriven_bin12,CR2_CMS_HWW_boosted_qcd_datadriven_bin13,CR2_CMS_HWW_boosted_qcd_datadriven_bin14,CR2_CMS_HWW_boosted_qcd_datadriven_bin15,CR2_CMS_HWW_boosted_qcd_datadriven_bin16,CR2_CMS_HWW_boosted_qcd_datadriven_bin17,CR2_CMS_HWW_boosted_qcd_datadriven_bin18,CR2_CMS_HWW_boosted_qcd_datadriven_bin19,CR2_CMS_HWW_boosted_qcd_datadriven_bin0,CR2_CMS_HWW_boosted_qcd_datadriven_bin1,CR2_CMS_HWW_boosted_qcd_datadriven_bin2,CR2_CMS_HWW_boosted_qcd_datadriven_bin3,CR2_CMS_HWW_boosted_qcd_datadriven_bin4,CR2_CMS_HWW_boosted_qcd_datadriven_bin5,CR2_CMS_HWW_boosted_qcd_datadriven_bin6,CR2_CMS_HWW_boosted_qcd_datadriven_bin7,CR2_CMS_HWW_boosted_qcd_datadriven_bin8,CR2_CMS_HWW_boosted_qcd_datadriven_bin9,CR2_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((((x[9]+x[10])+(x[11]+x[12]))+((x[13]+x[14])+(x[15]+x[16])))+(((x[17]+x[18])+(x[19]+x[0]))+(((x[1]+x[2])+(x[3]+x[4]))+((x[5]+x[6])+(x[7]+x[8])))))" ] = 5.31741e+06
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm_CR2[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin11_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin12_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin13_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin0_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin10_CR2) formula="((((x[9]+x[10])+(x[11]+x[12]))+((x[13]+x[14])+(x[15]+x[16])))+(((x[17]+x[18])+(x[19]+x[0]))+(((x[1]+x[2])+(x[3]+x[4]))+((x[5]+x[6])+(x[7]+x[8])))))" ] = 5.31741e+06
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))+(((x[13]+x[14])+(x[15]+x[16]))+(((x[17]+x[18])+(x[19]+x[0]))+((x[1]+x[2])+(x[3]+x[4])))))" ] = 6248.48
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm_SR1aBlinded[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1aBlinded,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1aBlinded) formula="((((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))+(((x[13]+x[14])+(x[15]+x[16]))+(((x[17]+x[18])+(x[19]+x[0]))+((x[1]+x[2])+(x[3]+x[4])))))" ] = 6248.48
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin9,SR1a_CMS_HWW_boosted_qcd_datadriven_bin10,SR1a_CMS_HWW_boosted_qcd_datadriven_bin11,SR1a_CMS_HWW_boosted_qcd_datadriven_bin12,SR1a_CMS_HWW_boosted_qcd_datadriven_bin13,SR1a_CMS_HWW_boosted_qcd_datadriven_bin14,SR1a_CMS_HWW_boosted_qcd_datadriven_bin15,SR1a_CMS_HWW_boosted_qcd_datadriven_bin16,SR1a_CMS_HWW_boosted_qcd_datadriven_bin17,SR1a_CMS_HWW_boosted_qcd_datadriven_bin18,SR1a_CMS_HWW_boosted_qcd_datadriven_bin19,SR1a_CMS_HWW_boosted_qcd_datadriven_bin0,SR1a_CMS_HWW_boosted_qcd_datadriven_bin1,SR1a_CMS_HWW_boosted_qcd_datadriven_bin2,SR1a_CMS_HWW_boosted_qcd_datadriven_bin3,SR1a_CMS_HWW_boosted_qcd_datadriven_bin4,SR1a_CMS_HWW_boosted_qcd_datadriven_bin5,SR1a_CMS_HWW_boosted_qcd_datadriven_bin6,SR1a_CMS_HWW_boosted_qcd_datadriven_bin7,SR1a_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((((x[11]+x[12])+(x[13]+x[14]))+((x[15]+x[16])+(x[17]+x[18])))+(((x[19]+x[0])+(x[1]+x[2]))+(((x[3]+x[4])+(x[5]+x[6]))+((x[7]+x[8])+(x[9]+x[10])))))" ] = 10947.3
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm_SR1a[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin9_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin10_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin11_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin12_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin13_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin14_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin15_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin16_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin17_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin18_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin19_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin0_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin1_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin2_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin3_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin4_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin5_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin6_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin7_SR1a,SR1a_CMS_HWW_boosted_qcd_datadriven_bin8_SR1a) formula="((((x[11]+x[12])+(x[13]+x[14]))+((x[15]+x[16])+(x[17]+x[18])))+(((x[19]+x[0])+(x[1]+x[2]))+(((x[3]+x[4])+(x[5]+x[6]))+((x[7]+x[8])+(x[9]+x[10])))))" ] = 10947.3
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))+(((x[13]+x[14])+(x[15]+x[16]))+(((x[17]+x[18])+(x[19]+x[0]))+((x[1]+x[2])+(x[3]+x[4])))))" ] = 218619
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm_SR1bBlinded[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1bBlinded) formula="((((x[5]+x[6])+(x[7]+x[8]))+((x[9]+x[10])+(x[11]+x[12])))+(((x[13]+x[14])+(x[15]+x[16]))+(((x[17]+x[18])+(x[19]+x[0]))+((x[1]+x[2])+(x[3]+x[4])))))" ] = 218619
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin9,SR1b_CMS_HWW_boosted_qcd_datadriven_bin10,SR1b_CMS_HWW_boosted_qcd_datadriven_bin11,SR1b_CMS_HWW_boosted_qcd_datadriven_bin12,SR1b_CMS_HWW_boosted_qcd_datadriven_bin13,SR1b_CMS_HWW_boosted_qcd_datadriven_bin14,SR1b_CMS_HWW_boosted_qcd_datadriven_bin15,SR1b_CMS_HWW_boosted_qcd_datadriven_bin16,SR1b_CMS_HWW_boosted_qcd_datadriven_bin17,SR1b_CMS_HWW_boosted_qcd_datadriven_bin18,SR1b_CMS_HWW_boosted_qcd_datadriven_bin19,SR1b_CMS_HWW_boosted_qcd_datadriven_bin0,SR1b_CMS_HWW_boosted_qcd_datadriven_bin1,SR1b_CMS_HWW_boosted_qcd_datadriven_bin2,SR1b_CMS_HWW_boosted_qcd_datadriven_bin3,SR1b_CMS_HWW_boosted_qcd_datadriven_bin4,SR1b_CMS_HWW_boosted_qcd_datadriven_bin5,SR1b_CMS_HWW_boosted_qcd_datadriven_bin6,SR1b_CMS_HWW_boosted_qcd_datadriven_bin7,SR1b_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((((x[11]+x[12])+(x[13]+x[14]))+((x[15]+x[16])+(x[17]+x[18])))+(((x[19]+x[0])+(x[1]+x[2]))+(((x[3]+x[4])+(x[5]+x[6]))+((x[7]+x[8])+(x[9]+x[10])))))" ] = 383018
