
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR1aBlinded_proc_wjets[ n_exp_binSR1aBlinded_proc_wjets * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_QCDScaleacc_wjets * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_jmr_2016 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_jmr_2016APV * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_jmr_2018 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_jms_2016 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_jms_2018 * systeff_SR1aBlinded_wjets_CMS_l1_ecal_prefiring_2017 * systeff_SR1aBlinded_wjets_CMS_pileup_2016 * systeff_SR1aBlinded_wjets_CMS_pileup_2016APV * systeff_SR1aBlinded_wjets_CMS_pileup_2017 * systeff_SR1aBlinded_wjets_CMS_pileup_2018 * systeff_SR1aBlinded_wjets_CMS_scale_j_Abs * systeff_SR1aBlinded_wjets_CMS_scale_j_Abs_2016 * systeff_SR1aBlinded_wjets_CMS_scale_j_Abs_2018 * systeff_SR1aBlinded_wjets_CMS_scale_j_FlavQCD * systeff_SR1aBlinded_wjets_CMS_scale_j_RelSample_2017 * systeff_SR1aBlinded_wjets_ps_fsr * systeff_SR1aBlinded_wjets_ps_isr * systeff_SR1aBlinded_wjets_triggerEffSF_uncorrelated ] = 691.191
RooProduct::n_exp_final_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm_SR1a ] = 10947.3
RooProduct::n_exp_final_binSR1a_proc_VBF[ n_exp_binSR1a_proc_VBF * systeff_SR1a_VBF_CMS_HWW_boosted_PDFacc_qqH * systeff_SR1a_VBF_CMS_HWW_boosted_QCDScaleacc_qqH * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_VBF_CMS_l1_ecal_prefiring_2016 * systeff_SR1a_VBF_CMS_l1_ecal_prefiring_2016APV * systeff_SR1a_VBF_CMS_l1_ecal_prefiring_2017 * systeff_SR1a_VBF_CMS_pileup_2016 * systeff_SR1a_VBF_CMS_pileup_2017 * systeff_SR1a_VBF_CMS_pileup_2018 * systeff_SR1a_VBF_ps_fsr * systeff_SR1a_VBF_ps_isr * systeff_SR1a_VBF_triggerEffSF_uncorrelated * systeff_SR1a_VBF_unclustered_Energy ] = 8.751
RooProduct::n_exp_final_binSR1a_proc_WH[ n_exp_binSR1a_proc_WH * systeff_SR1a_WH_CMS_HWW_boosted_PDFacc_VH * systeff_SR1a_WH_CMS_HWW_boosted_QCDScaleacc_VH * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_WH_CMS_HWW_boosted_jmr_2016APV * systeff_SR1a_WH_CMS_l1_ecal_prefiring_2017 * systeff_SR1a_WH_CMS_pileup_2016 * systeff_SR1a_WH_CMS_pileup_2016APV * systeff_SR1a_WH_CMS_pileup_2017 * systeff_SR1a_WH_CMS_pileup_2018 * systeff_SR1a_WH_ps_fsr * systeff_SR1a_WH_ps_isr * systeff_SR1a_WH_triggerEffSF_uncorrelated ] = 2.476
RooProduct::n_exp_final_binSR1a_proc_ZH[ n_exp_binSR1a_proc_ZH * systeff_SR1a_ZH_CMS_HWW_boosted_PDFacc_VH * systeff_SR1a_ZH_CMS_HWW_boosted_QCDScaleacc_VH * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_ZH_CMS_l1_ecal_prefiring_2017 * systeff_SR1a_ZH_CMS_pileup_2016 * systeff_SR1a_ZH_CMS_pileup_2016APV * systeff_SR1a_ZH_CMS_pileup_2018 * systeff_SR1a_ZH_ps_fsr * systeff_SR1a_ZH_ps_isr * systeff_SR1a_ZH_triggerEffSF_uncorrelated ] = 3.788
RooProduct::n_exp_final_binSR1a_proc_ggF[ n_exp_binSR1a_proc_ggF * systeff_SR1a_ggF_CMS_HWW_boosted_PDFacc_ggH * systeff_SR1a_ggF_CMS_HWW_boosted_QCDScaleacc_ggH * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_ggF_CMS_l1_ecal_prefiring_2017 * systeff_SR1a_ggF_CMS_pileup_2016 * systeff_SR1a_ggF_CMS_pileup_2016APV * systeff_SR1a_ggF_CMS_pileup_2017 * systeff_SR1a_ggF_CMS_pileup_2018 * systeff_SR1a_ggF_ps_fsr * systeff_SR1a_ggF_ps_isr * systeff_SR1a_ggF_triggerEffSF_uncorrelated ] = 17.873
RooProduct::n_exp_final_binSR1a_proc_rest_bkg[ n_exp_binSR1a_proc_rest_bkg * systeff_SR1a_rest_bkg_CMS_HWW_boosted_QCDScaleacc_rest_bkg * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_jmr_2016 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_jmr_2016APV * systeff_SR1a_rest_bkg_CMS_HWW_boosted_jmr_2017 * systeff_SR1a_rest_bkg_CMS_HWW_boosted_jmr_2018 * systeff_SR1a_rest_bkg_CMS_l1_ecal_prefiring_2017 * systeff_SR1a_rest_bkg_CMS_pileup_2016 * systeff_SR1a_rest_bkg_CMS_pileup_2016APV * systeff_SR1a_rest_bkg_CMS_pileup_2017 * systeff_SR1a_rest_bkg_CMS_pileup_2018 * systeff_SR1a_rest_bkg_CMS_res_j_2017 * systeff_SR1a_rest_bkg_CMS_scale_j_Abs * systeff_SR1a_rest_bkg_CMS_scale_j_Abs_2016 * systeff_SR1a_rest_bkg_CMS_scale_j_RelBal * systeff_SR1a_rest_bkg_CMS_scale_j_RelSample_2016 * systeff_SR1a_rest_bkg_ps_fsr * systeff_SR1a_rest_bkg_ps_isr * systeff_SR1a_rest_bkg_triggerEffSF_uncorrelated * systeff_SR1a_rest_bkg_unclustered_Energy ] = 261.866
RooProduct::n_exp_final_binSR1a_proc_single_top[ n_exp_binSR1a_proc_single_top * systeff_SR1a_single_top_CMS_HWW_boosted_QCDScaleacc_single_top * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_single_top_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_single_top_CMS_HWW_boosted_jmr_2016APV * systeff_SR1a_single_top_CMS_HWW_boosted_jmr_2017 * systeff_SR1a_single_top_CMS_HWW_boosted_jms_2016APV * systeff_SR1a_single_top_CMS_HWW_boosted_jms_2017 * systeff_SR1a_single_top_CMS_l1_ecal_prefiring_2016 * systeff_SR1a_single_top_CMS_l1_ecal_prefiring_2017 * systeff_SR1a_single_top_CMS_pileup_2016 * systeff_SR1a_single_top_CMS_pileup_2016APV * systeff_SR1a_single_top_CMS_pileup_2017 * systeff_SR1a_single_top_CMS_pileup_2018 * systeff_SR1a_single_top_CMS_res_j_2017 * systeff_SR1a_single_top_CMS_scale_j_Abs * systeff_SR1a_single_top_CMS_scale_j_Abs_2016APV * systeff_SR1a_single_top_CMS_scale_j_Abs_2017 * systeff_SR1a_single_top_CMS_scale_j_BBEC1 * systeff_SR1a_single_top_CMS_scale_j_RelSample_2017 * systeff_SR1a_single_top_ps_fsr * systeff_SR1a_single_top_ps_isr * systeff_SR1a_single_top_triggerEffSF_uncorrelated * systeff_SR1a_single_top_unclustered_Energy ] = 123.594
RooProduct::n_exp_final_binSR1a_proc_ttH[ n_exp_binSR1a_proc_ttH * systeff_SR1a_ttH_CMS_HWW_boosted_PDFacc_ttH * systeff_SR1a_ttH_CMS_HWW_boosted_QCDScaleacc_ttH * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_ttH_CMS_HWW_boosted_jmr_2016APV * systeff_SR1a_ttH_CMS_HWW_boosted_jmr_2017 * systeff_SR1a_ttH_CMS_HWW_boosted_jmr_2018 * systeff_SR1a_ttH_CMS_HWW_boosted_jms_2016APV * systeff_SR1a_ttH_CMS_HWW_boosted_jms_2017 * systeff_SR1a_ttH_CMS_HWW_boosted_jms_2018 * systeff_SR1a_ttH_CMS_l1_ecal_prefiring_2016 * systeff_SR1a_ttH_CMS_l1_ecal_prefiring_2017 * systeff_SR1a_ttH_CMS_pileup_2016APV * systeff_SR1a_ttH_CMS_pileup_2017 * systeff_SR1a_ttH_CMS_pileup_2018 * systeff_SR1a_ttH_CMS_res_j_2017 * systeff_SR1a_ttH_CMS_res_j_2018 * systeff_SR1a_ttH_CMS_scale_j_Abs * systeff_SR1a_ttH_CMS_scale_j_Abs_2018 * systeff_SR1a_ttH_CMS_scale_j_FlavQCD * systeff_SR1a_ttH_CMS_scale_j_RelSample_2018 * systeff_SR1a_ttH_ps_fsr * systeff_SR1a_ttH_ps_isr * systeff_SR1a_ttH_triggerEffSF_uncorrelated ] = 4.295
RooProduct::n_exp_final_binSR1a_proc_ttbar[ n_exp_binSR1a_proc_ttbar * systeff_SR1a_ttbar_CMS_HWW_boosted_QCDScaleacc_ttbar * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_ttbar_CMS_HWW_boosted_jmr_2016 * systeff_SR1a_ttbar_CMS_HWW_boosted_jmr_2016APV * systeff_SR1a_ttbar_CMS_HWW_boosted_jmr_2017 * systeff_SR1a_ttbar_CMS_HWW_boosted_jmr_2018 * systeff_SR1a_ttbar_CMS_HWW_boosted_jms_2018 * systeff_SR1a_ttbar_CMS_l1_ecal_prefiring_2016 * systeff_SR1a_ttbar_CMS_l1_ecal_prefiring_2017 * systeff_SR1a_ttbar_CMS_pileup_2016 * systeff_SR1a_ttbar_CMS_pileup_2017 * systeff_SR1a_ttbar_CMS_pileup_2018 * systeff_SR1a_ttbar_CMS_scale_j_Abs * systeff_SR1a_ttbar_CMS_scale_j_Abs_2018 * systeff_SR1a_ttbar_ps_fsr * systeff_SR1a_ttbar_ps_isr * systeff_SR1a_ttbar_triggerEffSF_uncorrelated * systeff_SR1a_ttbar_unclustered_Energy ] = 606.107
RooProduct::n_exp_final_binSR1a_proc_wjets[ n_exp_binSR1a_proc_wjets * systeff_SR1a_wjets_CMS_HWW_boosted_QCDScaleacc_wjets * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin9 * systeff_SR1a_wjets_CMS_HWW_boosted_jmr_2016 * systeff_SR1a_wjets_CMS_HWW_boosted_jmr_2016APV * systeff_SR1a_wjets_CMS_HWW_boosted_jmr_2018 * systeff_SR1a_wjets_CMS_l1_ecal_prefiring_2017 * systeff_SR1a_wjets_CMS_pileup_2016 * systeff_SR1a_wjets_CMS_pileup_2016APV * systeff_SR1a_wjets_CMS_pileup_2017 * systeff_SR1a_wjets_CMS_pileup_2018 * systeff_SR1a_wjets_CMS_scale_j_Abs * systeff_SR1a_wjets_ps_fsr * systeff_SR1a_wjets_ps_isr * systeff_SR1a_wjets_triggerEffSF_uncorrelated ] = 1156.77
RooProduct::n_exp_final_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm_SR1bBlinded ] = 218619
RooProduct::n_exp_final_binSR1bBlinded_proc_VBF[ n_exp_binSR1bBlinded_proc_VBF * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_PDFacc_qqH * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_QCDScaleacc_qqH * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_jmr_2017 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_jms_2016 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_jms_2016APV * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_jms_2017 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_VBF_CMS_l1_ecal_prefiring_2016 * systeff_SR1bBlinded_VBF_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_VBF_CMS_pileup_2016APV * systeff_SR1bBlinded_VBF_CMS_pileup_2017 * systeff_SR1bBlinded_VBF_CMS_res_j_2016 * systeff_SR1bBlinded_VBF_CMS_res_j_2017 * systeff_SR1bBlinded_VBF_CMS_res_j_2018 * systeff_SR1bBlinded_VBF_CMS_scale_j_Abs * systeff_SR1bBlinded_VBF_CMS_scale_j_Abs_2016 * systeff_SR1bBlinded_VBF_CMS_scale_j_Abs_2016APV * systeff_SR1bBlinded_VBF_CMS_scale_j_Abs_2017 * systeff_SR1bBlinded_VBF_CMS_scale_j_Abs_2018 * systeff_SR1bBlinded_VBF_CMS_scale_j_BBEC1 * systeff_SR1bBlinded_VBF_CMS_scale_j_BBEC1_2017 * systeff_SR1bBlinded_VBF_CMS_scale_j_BBEC1_2018 * systeff_SR1bBlinded_VBF_CMS_scale_j_FlavQCD * systeff_SR1bBlinded_VBF_CMS_scale_j_RelBal * systeff_SR1bBlinded_VBF_CMS_scale_j_RelSample_2016APV * systeff_SR1bBlinded_VBF_CMS_scale_j_RelSample_2017 * systeff_SR1bBlinded_VBF_CMS_scale_j_RelSample_2018 * systeff_SR1bBlinded_VBF_ps_fsr * systeff_SR1bBlinded_VBF_ps_isr * systeff_SR1bBlinded_VBF_triggerEffSF_uncorrelated * systeff_SR1bBlinded_VBF_unclustered_Energy ] = 9.943
RooProduct::n_exp_final_binSR1bBlinded_proc_WH[ n_exp_binSR1bBlinded_proc_WH * systeff_SR1bBlinded_WH_CMS_HWW_boosted_PDFacc_VH * systeff_SR1bBlinded_WH_CMS_HWW_boosted_QCDScaleacc_VH * systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_WH_CMS_HWW_boosted_jmr_2017 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_jms_2016 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_jms_2016APV * systeff_SR1bBlinded_WH_CMS_HWW_boosted_jms_2017 * systeff_SR1bBlinded_WH_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_WH_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_WH_CMS_pileup_2017 * systeff_SR1bBlinded_WH_CMS_pileup_2018 * systeff_SR1bBlinded_WH_CMS_res_j_2017 * systeff_SR1bBlinded_WH_CMS_res_j_2018 * systeff_SR1bBlinded_WH_CMS_scale_j_Abs * systeff_SR1bBlinded_WH_CMS_scale_j_Abs_2016 * systeff_SR1bBlinded_WH_CMS_scale_j_Abs_2016APV * systeff_SR1bBlinded_WH_CMS_scale_j_Abs_2017 * systeff_SR1bBlinded_WH_CMS_scale_j_Abs_2018 * systeff_SR1bBlinded_WH_CMS_scale_j_BBEC1 * systeff_SR1bBlinded_WH_CMS_scale_j_BBEC1_2017 * systeff_SR1bBlinded_WH_CMS_scale_j_FlavQCD * systeff_SR1bBlinded_WH_CMS_scale_j_RelBal * systeff_SR1bBlinded_WH_CMS_scale_j_RelSample_2016 * systeff_SR1bBlinded_WH_CMS_scale_j_RelSample_2016APV * systeff_SR1bBlinded_WH_CMS_scale_j_RelSample_2017 * systeff_SR1bBlinded_WH_CMS_scale_j_RelSample_2018 * systeff_SR1bBlinded_WH_ps_fsr * systeff_SR1bBlinded_WH_ps_isr * systeff_SR1bBlinded_WH_triggerEffSF_uncorrelated * systeff_SR1bBlinded_WH_unclustered_Energy ] = 3.648
