# Datacard for <Channel (SR1pass2018) instance at 0x7f5a66fb9ee0> generated on 2024-12-08 17:57:58.199818
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 87 # number of nuisance parameters
shapes * SR1pass2018 shapes2018.root shapes2018:SR1pass2018_$PROCESS shapes2018:SR1pass2018_$PROCESS_$SYSTEMATIC
bin SR1pass2018
observation 309.000
bin                                                SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018  SR1pass2018
CMS_HWW_boosted_Z_d2kappa_EW lnN                             -              -              -              -              -              -              -         1.0027              -            -
CMS_HWW_boosted_Z_d3kappa_EW lnN                             -              -              -              -              -              -              -         1.0027              -            -
CMS_HWW_boosted_btagSFbcCorrelated lnN                  1.0163         1.0163         1.0165         1.0165         1.0022         1.0032         1.0054         1.0029         1.0008            -
CMS_HWW_boosted_btagSFbcCorrelated_2018 lnN             1.0163         1.0163         1.0165         1.0166         1.0025         1.0033         1.0054         1.0032         1.0008            -
CMS_HWW_boosted_btagSFlightCorrelated lnN               1.0163         1.0163         1.0165         1.0164         1.0019         1.0029         1.0055         1.0027         1.0008            -
CMS_HWW_boosted_btagSFlightCorrelated_2018 lnN          1.0163         1.0163         1.0165         1.0164         1.0020         1.0030         1.0055         1.0027         1.0008            -
CMS_HWW_boosted_d1K_NLO lnN                                  -              -              -              -  0.9207/1.0848              -              -              -              -            -
CMS_HWW_boosted_d2K_NLO lnN                                  -              -              -              -  0.9337/1.0713              -              -              -              -            -
CMS_HWW_boosted_d3K_NLO lnN                                  -              -              -              -  0.9863/1.0174              -              -              -              -            -
CMS_HWW_boosted_ele_identification lnN                  1.0058         1.0053         1.0048         1.0057         1.0018         1.0029         1.0053         1.0027         1.0008            -
CMS_HWW_boosted_ele_reconstruction lnN                  1.0058         1.0053         1.0048         1.0057         1.0018         1.0029         1.0053         1.0027         1.0008            -
CMS_HWW_boosted_jmr_2018 shape                          0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500            -
CMS_HWW_boosted_jms_2018 shape                          0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500            -
CMS_HWW_boosted_miniisolation_SF_unc lnN         0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200            -
CMS_HWW_boosted_mu_identification lnN                   1.0104         1.0110         1.0116         1.0107         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_mu_isolation lnN                        1.0104         1.0110         1.0116         1.0107         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_mu_trigger lnN                          1.0104         1.0110         1.0116         1.0107         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_mu_trigger_iso lnN                      1.0104         1.0110         1.0116         1.0107         1.0000         1.0000         1.0000         1.0000         1.0000            -
CMS_HWW_boosted_tagger lnN                       0.9070/1.2440  0.9070/1.2440  0.9070/1.2440  0.9070/1.2440              -              -              -              -              -            -
CMS_HWW_boosted_top_reweighting shape                        -              -              -              -              -         1.0000              -              -              -            -
CMS_HWW_boosted_veff_2018 lnN                           1.0217              -         1.0217         1.0217              -         1.0217         1.0217              -         1.0217            -
CMS_lumi_13TeV_1718 lnN                                 1.0020         1.0020         1.0020         1.0020         1.0020         1.0020         1.0020         1.0020         1.0020            -
CMS_lumi_13TeV_2018 lnN                                 1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150            -
CMS_lumi_13TeV_correlated lnN                           1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200            -
CMS_pileup_2018 lnN                                     1.0313         1.0320         1.0371         1.0303         1.0293         1.0382         1.0111         1.0092         1.1526            -
CMS_pileup_id lnN                                       1.0163         1.0163         1.0165         1.0164         1.0018         1.0029         1.0053         1.0027         1.0008            -
CMS_res_j_2018 lnN                                      1.0178         1.0159         1.0095         1.0223         0.9976         1.0045         0.9902         1.0115         1.0008            -
CMS_scale_j_Abs lnN                                     1.0198         1.0173         1.0106         1.0225         0.9925         1.0022         0.9904         1.0187         1.0008            -
CMS_scale_j_Abs_2018 lnN                                1.0190         1.0193         1.0161         1.0141         0.9940         1.0025         0.9904         1.0027         1.0008            -
CMS_scale_j_BBEC1 lnN                                   1.0191         1.0171         1.0174         1.0147         0.9944         1.0050         0.9921         1.0027         1.0008            -
CMS_scale_j_BBEC1_2018 lnN                              1.0177         1.0160         1.0093         1.0171         1.0003         1.0055         1.0053         1.0027         1.0008            -
CMS_scale_j_EC2 lnN                                     1.0158         1.0160         1.0165         1.0164         1.0008         1.0030         1.0034         1.0027         1.0008            -
CMS_scale_j_EC2_2018 lnN                                1.0156         1.0164         1.0165         1.0184         1.0008         1.0036         1.0053         1.0027         1.0008            -
CMS_scale_j_FlavQCD lnN                                 1.0198         1.0180         1.0110         1.0162         0.9946         1.0016         0.9904         1.0187         1.0008            -
CMS_scale_j_HF lnN                                      1.0166         1.0168         1.0165         1.0184         0.9964         1.0050         1.0053         1.0027         1.0008            -
CMS_scale_j_HF_2018 lnN                                 1.0159         1.0166         1.0165         1.0164         1.0018         1.0029         1.0053         1.0027         1.0008            -
CMS_scale_j_RelBal lnN                                  1.0173         1.0160         1.0248         1.0212         0.9945         1.0035         0.9866         1.0342         1.0008            -
CMS_scale_j_RelSample_2018 lnN                          1.0188         1.0181         1.0117         1.0193         0.9890         1.0045         0.9734         1.0174         1.0008            -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                     1.0000              -              -              -              -              -              -              -              -            -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                          -         1.0000              -              -              -              -              -              -              -            -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                         -              -         1.0000              -              -              -              -              -              -            -
PDF_singletop_ACCEPT_CMS_HWW_boosted shape                   -              -              -              -              -              -         1.0000              -              -            -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                         -              -              -         1.0000              -              -              -              -              -            -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                       -              -              -              -              -         1.0000              -              -              -            -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                       -              -              -              -         1.0000              -              -              -              -            -
QCDscale_WH lnN                                  0.9930/1.0050              -              -              -              -              -              -              -              -            -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                1.0000              -              -              -              -              -              -              -              -            -
QCDscale_ZH lnN                                              -  0.9700/1.0380              -              -              -              -              -              -              -            -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                     -         1.0000              -              -              -              -              -              -              -            -
QCDscale_ggF lnN                                             -              -         1.0390              -              -              -              -              -              -            -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                    -              -         1.0000              -              -              -              -              -              -            -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape              -              -              -              -              -              -         1.0000              -              -            -
QCDscale_ttH lnN                                             -              -              -  0.9080/1.0580              -              -              -              -              -            -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                    -              -              -         1.0000              -              -              -              -              -            -
QCDscale_ttbar_ACCEPT_CMS_HWW_boosted shape                  -              -              -              -              -         1.0000              -              -              -            -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                  -              -              -              -         1.0000              -              -              -              -            -
alpha_s lnN                                             1.0090         1.0090         1.0260         1.0200              -              -              -              -              -            -
pdf_Higgs_WH lnN                                 0.9930/1.0170              -              -              -              -              -              -              -              -            -
pdf_Higgs_ZH lnN                                             -  0.9700/1.0130              -              -              -              -              -              -              -            -
pdf_Higgs_ggH lnN                                            -              -         1.0190              -              -              -              -              -              -            -
pdf_Higgs_ttH lnN                                            -              -              -  0.9080/1.0300              -              -              -              -              -            -
ps_fsr_WH shape                                         1.0000              -              -              -              -              -              -              -              -            -
ps_fsr_ZH shape                                              -         1.0000              -              -              -              -              -              -              -            -
ps_fsr_ggH shape                                             -              -         1.0000              -              -              -              -              -              -            -
ps_fsr_singletop shape                                       -              -              -              -              -              -         1.0000              -              -            -
ps_fsr_ttH shape                                             -              -              -         1.0000              -              -              -              -              -            -
ps_fsr_ttbar shape                                           -              -              -              -              -         1.0000              -              -              -            -
ps_fsr_wjets shape                                           -              -              -              -         1.0000              -              -              -              -            -
ps_isr_WH shape                                         1.0000              -              -              -              -              -              -              -              -            -
ps_isr_ZH shape                                              -         1.0000              -              -              -              -              -              -              -            -
ps_isr_ggH shape                                             -              -         1.0000              -              -              -              -              -              -            -
ps_isr_singletop shape                                       -              -              -              -              -              -         1.0000              -              -            -
ps_isr_ttH shape                                             -              -              -         1.0000              -              -              -              -              -            -
ps_isr_ttbar shape                                           -              -              -              -              -         1.0000              -              -              -            -
ps_isr_wjets shape                                           -              -              -              -         1.0000              -              -              -              -            -
unclustered_Energy lnN                                  1.0130         1.0132         1.0318         1.0271         1.0129         1.0022         0.9902         1.0187         1.0662            -
tqqeffSF_2018 extArg shapes2018.root:shapes2018
tqqnormSF_2018 extArg shapes2018.root:shapes2018
tqqeffSF_2018_effect_SR1pass2018_TTbar rateParam SR1pass2018 TTbar (1*@0) tqqeffSF_2018
tqqeffSF_2018_effect_SR1pass2018_SingleTop rateParam SR1pass2018 SingleTop (1*@0) tqqeffSF_2018
tqqnormSF_2018_effect_SR1pass2018_TTbar rateParam SR1pass2018 TTbar (1*@0) tqqnormSF_2018
tqqnormSF_2018_effect_SR1pass2018_SingleTop rateParam SR1pass2018 SingleTop (1*@0) tqqnormSF_2018
wjetsnormSF rateParam * WJetsLNu 1.0 [0,5]
