# Datacard for <Channel (WJetsCR) instance at 0x7fac3d983fa0> generated on 2024-11-28 07:36:57.248079
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 148 # number of nuisance parameters
shapes * WJetsCR testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
bin WJetsCR
observation 5827.000
bin                                                                  WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR  WJetsCR
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9888/1.0400  0.9812/1.0415  0.9723/1.1056  0.9863/1.0729  1.0323/1.1914  1.0122/1.1123  0.9847/1.0505  1.0105/1.0984  0.9890/1.0419  0.9862/1.0533  0.9759/1.0530  0.9886/1.0410        -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0034         1.0042  0.9958/1.0131         1.0075  1.0015/1.0199  1.0000/1.0118         1.0060         1.0080         1.0028         1.0017  0.9977/1.0089  0.9957/1.0111        -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9977/1.0089  0.9975/1.0085  0.9912/1.0272  0.9962/1.0179  1.0031/1.0479  0.9994/1.0263  0.9958/1.0132  1.0002/1.0202         1.0077         1.0068  0.9959/1.0143  0.9933/1.0193        -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9896/1.0175  0.9831/1.0223  0.9730/1.0450  0.9839/1.0301  0.9857/1.0870  0.9898/1.0470  0.9852/1.0225  0.9859/1.0482  0.9889/1.0205  0.9865/1.0259  0.9812/1.0264  0.9877/1.0161        -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9942/1.0214  0.9927/1.0188  0.9844/1.0578  0.9924/1.0404  1.0142/1.0908  1.0053/1.0581  0.9927/1.0262  1.0048/1.0510  0.9949/1.0213  0.9936/1.0300  0.9909/1.0212  0.9971/1.0168        -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             1.0002         1.0004         1.0010         1.0007         0.9991         1.0002         1.0007         1.0005         1.0008         0.9995         1.0003         1.0030        -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0000         1.0001         1.0001         1.0002         1.0001         1.0000         1.0000         1.0002         1.0007         0.9998         1.0000         1.0002        -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0001         1.0003         1.0005         1.0008         1.0008         1.0003         1.0003         1.0005         1.0005         0.9993         1.0000         1.0006        -
CMS_HWW_boosted_btagSFlight_2017 lnN                                  1.0000         1.0000         1.0001         1.0000         1.0000         1.0000         1.0001         1.0001         1.0001         1.0005         1.0006         1.0005        -
CMS_HWW_boosted_btagSFlight_2018 lnN                                  1.0001         1.0001         1.0005         1.0000         1.0004         1.0000         1.0003         1.0001         1.0006         1.0001         1.0001         1.0022        -
CMS_HWW_boosted_d1K_NLO lnN                                                -              -              -              -              -              -  0.9372/1.0763              -              -              -              -              -        -
CMS_HWW_boosted_d2K_NLO lnN                                                -              -              -              -              -              -  0.9498/1.0637              -              -              -              -              -        -
CMS_HWW_boosted_d3K_NLO lnN                                                -              -              -              -              -              -  0.9937/1.0198              -              -              -              -              -        -
CMS_HWW_boosted_ele_identification_2016 lnN                           1.0147         1.0161         1.0155         1.0157         1.0173         1.0097         1.0090         1.0091         1.0111         1.0091         1.0081         1.0084        -
CMS_HWW_boosted_ele_identification_2016APV lnN                        1.0147         1.0161         1.0155         1.0157         1.0173         1.0097         1.0090         1.0091         1.0111         1.0091         1.0081         1.0084        -
CMS_HWW_boosted_ele_identification_2017 lnN                           1.0147         1.0161         1.0155         1.0157         1.0173         1.0097         1.0090         1.0091         1.0111         1.0091         1.0081         1.0084        -
CMS_HWW_boosted_ele_identification_2018 lnN                           1.0147         1.0161         1.0155         1.0157         1.0173         1.0097         1.0090         1.0091         1.0111         1.0091         1.0081         1.0084        -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                           1.0146         1.0161         1.0155         1.0158         1.0176         1.0103         1.0094         1.0097         1.0122         1.0092         1.0085         1.0087        -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                        1.0146         1.0161         1.0155         1.0158         1.0176         1.0103         1.0094         1.0097         1.0122         1.0092         1.0085         1.0087        -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                           1.0146         1.0161         1.0155         1.0158         1.0176         1.0103         1.0094         1.0097         1.0122         1.0092         1.0085         1.0087        -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                           1.0146         1.0161         1.0155         1.0158         1.0176         1.0103         1.0094         1.0097         1.0122         1.0092         1.0085         1.0087        -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                              1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530        -
CMS_HWW_boosted_jmr_2016 lnN                                          1.0223         1.0232         1.0226         1.0230         1.0241         1.0074         1.0068         1.0072         1.0086         1.0058         1.0068         1.0059        -
CMS_HWW_boosted_jmr_2016APV lnN                                       1.0223         1.0232         1.0226         1.0230         1.0241         1.0074         1.0068  0.9882/1.0072         1.0086         1.0058         1.0059         1.0059        -
CMS_HWW_boosted_jmr_2017 lnN                                          1.0217         1.0238         1.0230         1.0239         1.0242         1.0086         1.0071         1.0081         1.0079         1.0058         1.0092         1.0074        -
CMS_HWW_boosted_jmr_2018 lnN                                          1.0203         1.0225         1.0234         1.0229         1.0277         1.0091         1.0078         1.0268         1.0084         1.0058         1.0106         1.0042        -
CMS_HWW_boosted_jms_2016 lnN                                          1.0222         1.0232         1.0226         1.0232         1.0241         1.0081         1.0068         1.0098         1.0086         1.0078         1.0059         1.0059        -
CMS_HWW_boosted_jms_2016APV lnN                                       1.0222         1.0232         1.0225         1.0234         1.0241         1.0084         1.0069  0.9992/1.0098         1.0085         1.0078         1.0079         1.0059        -
CMS_HWW_boosted_jms_2017 lnN                                          1.0217         1.0238         1.0229         1.0232         1.0233         1.0080         1.0071         1.0050         1.0085         1.0011         1.0113         1.0090        -
CMS_HWW_boosted_jms_2018 lnN                                          1.0204         1.0215         1.0224         1.0223         1.0309         1.0095         1.0073         1.0228         1.0095         1.0058         1.0077         1.0042        -
CMS_HWW_boosted_miniisolation_SF_unc lnN                       0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200        -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                       1.0103         1.0099         1.0099         1.0101         1.0094         1.0001         1.0002         1.0002         1.0001         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                    1.0103         1.0099         1.0099         1.0101         1.0094         1.0001         1.0002         1.0002         1.0001         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                       1.0103         1.0099         1.0099         1.0101         1.0094         1.0001         1.0002         1.0002         1.0001         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                       1.0103         1.0099         1.0099         1.0101         1.0094         1.0001         1.0002         1.0002         1.0001         1.0002         1.0002         1.0002        -
CMS_HWW_boosted_mu_identification_syst lnN                            1.0110         1.0106         1.0107         1.0109         1.0100         1.0007         1.0009         1.0008         1.0008         1.0009         1.0010         1.0009        -
CMS_HWW_boosted_mu_isolation lnN                                      1.0101         1.0098         1.0098         1.0099         1.0093         1.0000         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000        -
CMS_HWW_boosted_mu_trigger lnN                                        1.0113         1.0110         1.0110         1.0112         1.0102         1.0009         1.0011         1.0010         1.0009         1.0011         1.0011         1.0011        -
CMS_HWW_boosted_mu_trigger_iso lnN                                    1.0101         1.0098         1.0098         1.0099         1.0093         1.0000         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000        -
CMS_l1_ecal_prefiring_2016 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_l1_ecal_prefiring_2016APV shape                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_l1_ecal_prefiring_2017 shape                                      1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2016 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2016APV shape                                              1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2017 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_2018 shape                                                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_pileup_id shape                                                   1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000        -
CMS_res_j_2016 lnN                                                    1.0225         1.0232         1.0226         1.0230         1.0241         1.0075         1.0069         1.0072         1.0094         1.0058         1.0059         1.0059        -
CMS_res_j_2016APV lnN                                                 1.0225         1.0237         1.0226         1.0232         1.0241         1.0076         1.0068         1.0045         1.0094         1.0058         1.0079         1.0059        -
CMS_res_j_2017 lnN                                                    1.0223         1.0237         1.0232         1.0229         1.0241         1.0076         1.0069         1.0079         1.0101         1.0058         1.0059         1.0059        -
CMS_res_j_2018 lnN                                                    1.0225         1.0224         1.0236         1.0231         1.0267         1.0079         1.0068         1.0108         1.0098         1.0058         1.0059         1.0059        -
CMS_scale_j_Abs lnN                                                   1.0221         1.0240         1.0228         1.0237         1.0296         1.0080         1.0071         1.0079         1.0099         1.0058         1.0059         1.0059        -
CMS_scale_j_Abs_2016 lnN                                              1.0223         1.0232         1.0226         1.0230         1.0241         1.0074         1.0068         1.0072         1.0089         1.0058         1.0059         1.0059        -
CMS_scale_j_Abs_2016APV lnN                                           1.0223         1.0232         1.0226         1.0230         1.0241         1.0073         1.0068         1.0072         1.0089         1.0058         1.0059         1.0059        -
CMS_scale_j_Abs_2017 lnN                                              1.0221         1.0237         1.0226         1.0230         1.0241         1.0076         1.0069         1.0072         1.0092         1.0058         1.0059         1.0059        -
CMS_scale_j_Abs_2018 lnN                                              1.0223         1.0232         1.0226         1.0230         1.0241         1.0074         1.0069         1.0072         1.0099         1.0058         1.0059         1.0059        -
CMS_scale_j_BBEC1 lnN                                                 1.0223         1.0232         1.0227         1.0233         1.0241         1.0074         1.0069         1.0072         1.0091         1.0058         1.0059         1.0059        -
CMS_scale_j_BBEC1_2016 lnN                                            1.0223         1.0232         1.0226         1.0230         1.0241         1.0075         1.0068         1.0072         1.0089         1.0058         1.0059         1.0059        -
CMS_scale_j_BBEC1_2016APV lnN                                         1.0223         1.0232         1.0226         1.0230         1.0241         1.0075         1.0068         1.0072         1.0089         1.0058         1.0059         1.0059        -
CMS_scale_j_BBEC1_2017 lnN                                            1.0223         1.0237         1.0226         1.0230         1.0241         1.0074         1.0068         1.0072         1.0090         1.0058         1.0059         1.0059        -
CMS_scale_j_BBEC1_2018 lnN                                            1.0223         1.0232         1.0225         1.0230         1.0241         1.0078         1.0070         1.0072         1.0099         1.0058         1.0059         1.0059        -
CMS_scale_j_EC2 lnN                                                   1.0223         1.0232         1.0229         1.0233         1.0241         1.0073         1.0070         1.0072         1.0095         1.0058         1.0059         1.0059        -
CMS_scale_j_EC2_2016 lnN                                              1.0223         1.0232         1.0226         1.0230         1.0241         1.0074         1.0068         1.0072         1.0089         1.0058         1.0059         1.0059        -
CMS_scale_j_EC2_2016APV lnN                                           1.0223         1.0232         1.0226         1.0230         1.0241         1.0073         1.0068         1.0072         1.0089         1.0058         1.0059         1.0059        -
CMS_scale_j_EC2_2017 lnN                                              1.0221         1.0237         1.0226         1.0232         1.0241         1.0077         1.0070         1.0072         1.0091         1.0058         1.0059         1.0059        -
CMS_scale_j_EC2_2018 lnN                                              1.0223         1.0232         1.0228         1.0230         1.0272         1.0077         1.0069         1.0072         1.0092         1.0058         1.0059         1.0059        -
CMS_scale_j_FlavQCD lnN                                               1.0228         1.0232         1.0230         1.0235         1.0272         1.0085         1.0069         1.0072         1.0098         1.0058         1.0059         1.0059        -
CMS_scale_j_HF lnN                                                    1.0221         1.0232         1.0230         1.0233         1.0272         1.0076         1.0069         1.0072         1.0098         1.0058         1.0059         1.0059        -
CMS_scale_j_HF_2016 lnN                                               1.0223         1.0232         1.0226         1.0230         1.0241         1.0074         1.0068         1.0072         1.0086         1.0058         1.0059         1.0059        -
CMS_scale_j_HF_2016APV lnN                                            1.0223         1.0232         1.0226         1.0230         1.0241         1.0074         1.0068         1.0072         1.0086         1.0058         1.0059         1.0059        -
CMS_scale_j_HF_2017 lnN                                               1.0223         1.0232         1.0226         1.0233         1.0241         1.0074         1.0068         1.0072         1.0086         1.0058         1.0059         1.0059        -
CMS_scale_j_HF_2018 lnN                                               1.0223         1.0232         1.0226         1.0230         1.0241         1.0074         1.0068         1.0072         1.0086         1.0058         1.0059         1.0059        -
CMS_scale_j_RelBal lnN                                                1.0227         1.0238         1.0225         1.0233         1.0241         1.0080         1.0070         1.0072         1.0104         1.0058         1.0059         1.0059        -
CMS_scale_j_RelSample_2016 lnN                                        1.0225         1.0232         1.0226         1.0230         1.0241         1.0076         1.0067         1.0090         1.0089         1.0058         1.0059         1.0059        -
CMS_scale_j_RelSample_2016APV lnN                                     1.0225         1.0237         1.0226         1.0232         1.0251         1.0075         1.0067         1.0063         1.0089         1.0058         1.0067         1.0059        -
CMS_scale_j_RelSample_2017 lnN                                        1.0224         1.0243         1.0228         1.0233         1.0241         1.0076         1.0068         1.0072         1.0098         1.0058         1.0059         1.0059        -
CMS_scale_j_RelSample_2018 lnN                                        1.0225         1.0232         1.0225         1.0231         1.0273         1.0075         1.0067         1.0072         1.0099         1.0058         1.0059         1.0059        -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                                        -              -         1.0000              -              -              -              -              -              -              -              -              -        -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                                        -              -              -         1.0000              -              -              -              -              -              -              -              -        -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                                  1.0000              -              -              -              -              -              -              -              -              -              -              -        -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                                       -         1.0000              -              -              -              -              -              -              -              -              -              -        -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                                       -              -              -              -         1.0000              -              -              -              -              -              -              -        -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -         1.0000              -              -              -              -              -              -        -
PDF_wjets_ACCEPT_CMS_HWW_boosted shape                                     -              -              -              -              -              -         1.0000              -              -              -              -              -        -
QCDscale_WH lnN                                                            -              -  0.9930/1.0050              -              -              -              -              -              -              -              -              -        -
QCDscale_WH_ACCEPT_CMS_HWW_boosted shape                                   -              -         1.0000              -              -              -              -              -              -              -              -              -        -
QCDscale_ZH lnN                                                            -              -              -  0.9700/1.0380              -              -              -              -              -              -              -              -        -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted shape                                   -              -              -         1.0000              -              -              -              -              -              -              -              -        -
QCDscale_ggH lnN                                                      1.0390              -              -              -              -              -              -              -              -              -              -              -        -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted shape                             1.0000              -              -              -              -              -              -              -              -              -              -              -        -
QCDscale_qqH lnN                                                           -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -        -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted shape                                  -         1.0000              -              -              -              -              -              -              -              -              -              -        -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted shape                            -              -              -              -              -              -              -         1.0000              -              -              -              -        -
QCDscale_ttH lnN                                                           -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -        -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted shape                                  -              -              -              -         1.0000              -              -              -              -              -              -              -        -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted shape                                -              -              -              -              -              -         1.0000              -              -              -              -              -        -
alpha_s lnN                                                           1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -        -
lumi_13TeV_1718 lnN                                                   1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027        -
lumi_13TeV_2016 lnN                                                   1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026        -
lumi_13TeV_2017 lnN                                                   1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060        -
lumi_13TeV_2018 lnN                                                   1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065        -
lumi_13TeV_correlated lnN                                             1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130         1.0130        -
pdf_Higgs_WH lnN                                                           -              -         1.0170              -              -              -              -              -              -              -              -              -        -
pdf_Higgs_ZH lnN                                                           -              -              -         1.0130              -              -              -              -              -              -              -              -        -
pdf_Higgs_ggH lnN                                                     1.0190              -              -              -              -              -              -              -              -              -              -              -        -
pdf_Higgs_qqH lnN                                                          -         1.0210              -              -              -              -              -              -              -              -              -              -        -
pdf_Higgs_ttH lnN                                                          -              -              -              -         1.0300              -              -              -              -              -              -              -        -
ps_fsr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -        -
ps_fsr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -        -
ps_fsr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -        -
ps_fsr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -        -
ps_fsr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -        -
ps_fsr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -        -
ps_fsr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -        -
ps_fsr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -        -
ps_isr_WH shape                                                            -              -         1.0000              -              -              -              -              -              -              -              -              -        -
ps_isr_ZH shape                                                            -              -              -         1.0000              -              -              -              -              -              -              -              -        -
ps_isr_ggH shape                                                      1.0000              -              -              -              -              -              -              -              -              -              -              -        -
ps_isr_qqH shape                                                           -         1.0000              -              -              -              -              -              -              -              -              -              -        -
ps_isr_singletop shape                                                     -              -              -              -              -              -              -         1.0000              -              -              -              -        -
ps_isr_ttH shape                                                           -              -              -              -         1.0000              -              -              -              -              -              -              -        -
ps_isr_ttbar shape                                                         -              -              -              -              -         1.0000              -              -              -              -              -              -        -
ps_isr_wjets shape                                                         -              -              -              -              -              -         1.0000              -              -              -              -              -        -
unclustered_Energy lnN                                                1.0222         1.0234         1.0237         1.0246         1.0249         1.0081         1.0068         1.0078         1.0085         1.0058         1.0093         1.0061        -
wjetsnormSF extArg testModel.root:testModel
wjetsnormSF_effect_WJetsCR_wjets rateParam WJetsCR wjets (1*@0) wjetsnormSF
